id,prediction
28574,2
28575,2
28576,2
28577,2
28578,4
28579,8
28580,3
28581,13
28582,2
28583,7
28584,1
28585,7
28586,6
28587,9
28588,4
28589,11
28590,4
28591,3
28592,8
28593,0
28594,11
28595,8
28596,2
28597,10
28598,8
28599,11
28600,9
28601,2
28602,0
28603,1
28604,6
28605,2
28606,11
28607,9
28608,2
28609,10
28610,7
28611,1
28612,0
28613,12
28614,4
28615,2
28616,2
28617,1
28618,6
28619,2
28620,0
28621,3
28622,11
28623,13
28624,2
28625,10
28626,2
28627,13
28628,10
28629,4
28630,0
28631,0
28632,1
28633,2
28634,2
28635,2
28636,7
28637,8
28638,2
28639,2
28640,2
28641,2
28642,0
28643,3
28644,8
28645,6
28646,6
28647,11
28648,1
28649,7
28650,2
28651,8
28652,7
28653,6
28654,2
28655,0
28656,2
28657,2
28658,2
28659,10
28660,1
28661,8
28662,3
28663,7
28664,2
28665,4
28666,7
28667,4
28668,10
28669,2
28670,8
28671,0
28672,2
28673,2
28674,2
28675,10
28676,2
28677,11
28678,8
28679,2
28680,0
28681,9
28682,6
28683,1
28684,11
28685,6
28686,12
28687,2
28688,2
28689,0
28690,1
28691,10
28692,1
28693,1
28694,2
28695,6
28696,2
28697,8
28698,0
28699,0
28700,8
28701,9
28702,9
28703,7
28704,7
28705,3
28706,6
28707,1
28708,11
28709,2
28710,2
28711,8
28712,6
28713,11
28714,2
28715,3
28716,8
28717,1
28718,10
28719,0
28720,3
28721,6
28722,2
28723,0
28724,11
28725,11
28726,8
28727,11
28728,10
28729,2
28730,7
28731,2
28732,10
28733,7
28734,12
28735,2
28736,12
28737,9
28738,6
28739,11
28740,9
28741,9
28742,1
28743,2
28744,0
28745,2
28746,2
28747,2
28748,4
28749,11
28750,4
28751,0
28752,2
28753,2
28754,1
28755,4
28756,11
28757,4
28758,0
28759,2
28760,2
28761,2
28762,2
28763,2
28764,1
28765,8
28766,2
28767,8
28768,2
28769,8
28770,0
28771,7
28772,6
28773,6
28774,8
28775,6
28776,2
28777,2
28778,12
28779,6
28780,11
28781,8
28782,10
28783,0
28784,6
28785,2
28786,9
28787,10
28788,8
28789,4
28790,1
28791,9
28792,9
28793,6
28794,6
28795,7
28796,6
28797,7
28798,12
28799,12
28800,5
28801,2
28802,12
28803,1
28804,8
28805,2
28806,2
28807,7
28808,8
28809,3
28810,1
28811,0
28812,6
28813,7
28814,6
28815,7
28816,12
28817,10
28818,11
28819,0
28820,1
28821,2
28822,7
28823,2
28824,2
28825,11
28826,2
28827,1
28828,4
28829,3
28830,11
28831,11
28832,1
28833,12
28834,11
28835,11
28836,8
28837,2
28838,11
28839,12
28840,10
28841,13
28842,2
28843,3
28844,1
28845,0
28846,1
28847,4
28848,11
28849,13
28850,11
28851,8
28852,2
28853,10
28854,2
28855,2
28856,2
28857,3
28858,2
28859,2
28860,2
28861,2
28862,0
28863,1
28864,6
28865,1
28866,2
28867,12
28868,10
28869,7
28870,8
28871,2
28872,2
28873,1
28874,6
28875,2
28876,10
28877,10
28878,5
28879,10
28880,7
28881,4
28882,1
28883,2
28884,9
28885,12
28886,2
28887,2
28888,2
28889,11
28890,13
28891,10
28892,12
28893,1
28894,2
28895,2
28896,6
28897,4
28898,1
28899,6
28900,8
28901,1
28902,0
28903,11
28904,4
28905,1
28906,11
28907,2
28908,11
28909,8
28910,1
28911,2
28912,11
28913,2
28914,3
28915,2
28916,12
28917,8
28918,11
28919,11
28920,0
28921,6
28922,12
28923,1
28924,11
28925,11
28926,12
28927,2
28928,12
28929,6
28930,2
28931,4
28932,6
28933,4
28934,2
28935,4
28936,3
28937,2
28938,9
28939,6
28940,0
28941,10
28942,6
28943,4
28944,10
28945,2
28946,12
28947,11
28948,0
28949,12
28950,12
28951,2
28952,6
28953,10
28954,1
28955,3
28956,11
28957,2
28958,2
28959,10
28960,1
28961,10
28962,4
28963,8
28964,2
28965,2
28966,12
28967,4
28968,2
28969,7
28970,0
28971,2
28972,2
28973,4
28974,11
28975,8
28976,3
28977,11
28978,8
28979,3
28980,0
28981,12
28982,7
28983,0
28984,2
28985,0
28986,8
28987,2
28988,1
28989,7
28990,12
28991,2
28992,1
28993,2
28994,2
28995,1
28996,9
28997,2
28998,3
28999,13
29000,3
29001,2
29002,13
29003,0
29004,2
29005,4
29006,10
29007,12
29008,11
29009,10
29010,9
29011,1
29012,4
29013,2
29014,2
29015,2
29016,2
29017,2
29018,1
29019,2
29020,8
29021,12
29022,10
29023,2
29024,6
29025,2
29026,6
29027,11
29028,1
29029,13
29030,11
29031,2
29032,11
29033,12
29034,2
29035,2
29036,4
29037,8
29038,12
29039,10
29040,13
29041,11
29042,7
29043,2
29044,5
29045,10
29046,7
29047,10
29048,6
29049,1
29050,11
29051,10
29052,11
29053,2
29054,2
29055,1
29056,10
29057,1
29058,12
29059,3
29060,2
29061,2
29062,12
29063,6
29064,13
29065,2
29066,2
29067,6
29068,2
29069,2
29070,9
29071,0
29072,2
29073,11
29074,6
29075,2
29076,0
29077,1
29078,0
29079,10
29080,0
29081,12
29082,7
29083,1
29084,1
29085,6
29086,2
29087,2
29088,0
29089,2
29090,11
29091,2
29092,2
29093,10
29094,11
29095,12
29096,1
29097,3
29098,2
29099,6
29100,3
29101,6
29102,2
29103,0
29104,2
29105,8
29106,10
29107,8
29108,2
29109,3
29110,4
29111,0
29112,2
29113,2
29114,13
29115,6
29116,2
29117,2
29118,3
29119,2
29120,4
29121,2
29122,2
29123,7
29124,2
29125,2
29126,1
29127,9
29128,2
29129,3
29130,2
29131,13
29132,12
29133,1
29134,0
29135,11
29136,10
29137,6
29138,2
29139,1
29140,2
29141,9
29142,2
29143,12
29144,13
29145,3
29146,9
29147,2
29148,1
29149,13
29150,6
29151,10
29152,0
29153,13
29154,3
29155,3
29156,6
29157,8
29158,7
29159,7
29160,0
29161,2
29162,2
29163,3
29164,11
29165,2
29166,1
29167,1
29168,2
29169,11
29170,13
29171,10
29172,13
29173,2
29174,6
29175,2
29176,6
29177,1
29178,2
29179,2
29180,12
29181,13
29182,1
29183,2
29184,9
29185,3
29186,10
29187,2
29188,2
29189,2
29190,6
29191,7
29192,2
29193,8
29194,0
29195,7
29196,2
29197,6
29198,2
29199,9
29200,2
29201,12
29202,4
29203,6
29204,4
29205,4
29206,8
29207,2
29208,12
29209,1
29210,6
29211,2
29212,7
29213,2
29214,4
29215,12
29216,10
29217,1
29218,10
29219,2
29220,2
29221,10
29222,4
29223,2
29224,5
29225,8
29226,4
29227,2
29228,13
29229,8
29230,11
29231,2
29232,10
29233,2
29234,11
29235,7
29236,2
29237,2
29238,3
29239,1
29240,8
29241,7
29242,8
29243,2
29244,8
29245,2
29246,3
29247,9
29248,2
29249,12
29250,11
29251,11
29252,2
29253,11
29254,5
29255,2
29256,2
29257,3
29258,2
29259,2
29260,5
29261,3
29262,1
29263,6
29264,12
29265,0
29266,2
29267,2
29268,4
29269,2
29270,2
29271,4
29272,11
29273,8
29274,6
29275,1
29276,11
29277,6
29278,0
29279,4
29280,1
29281,2
29282,2
29283,2
29284,2
29285,11
29286,4
29287,6
29288,7
29289,11
29290,2
29291,2
29292,0
29293,8
29294,10
29295,9
29296,3
29297,11
29298,11
29299,0
29300,11
29301,8
29302,10
29303,6
29304,8
29305,5
29306,0
29307,10
29308,2
29309,2
29310,1
29311,2
29312,6
29313,8
29314,10
29315,2
29316,2
29317,8
29318,0
29319,2
29320,11
29321,3
29322,2
29323,1
29324,1
29325,0
29326,4
29327,13
29328,12
29329,0
29330,2
29331,6
29332,1
29333,12
29334,0
29335,7
29336,11
29337,9
29338,2
29339,2
29340,2
29341,2
29342,6
29343,10
29344,12
29345,12
29346,10
29347,4
29348,11
29349,12
29350,2
29351,2
29352,1
29353,6
29354,10
29355,2
29356,2
29357,8
29358,6
29359,6
29360,6
29361,2
29362,12
29363,2
29364,2
29365,2
29366,6
29367,12
29368,13
29369,12
29370,10
29371,7
29372,11
29373,9
29374,11
29375,8
29376,10
29377,13
29378,8
29379,6
29380,11
29381,1
29382,5
29383,1
29384,13
29385,2
29386,1
29387,6
29388,8
29389,2
29390,11
29391,12
29392,3
29393,2
29394,6
29395,12
29396,4
29397,12
29398,7
29399,11
29400,12
29401,2
29402,6
29403,0
29404,7
29405,6
29406,4
29407,4
29408,9
29409,2
29410,2
29411,2
29412,11
29413,0
29414,4
29415,2
29416,2
29417,2
29418,1
29419,2
29420,2
29421,11
29422,4
29423,2
29424,0
29425,2
29426,6
29427,11
29428,8
29429,4
29430,2
29431,2
29432,5
29433,12
29434,10
29435,2
29436,8
29437,3
29438,11
29439,0
29440,2
29441,2
29442,11
29443,10
29444,13
29445,9
29446,10
29447,11
29448,9
29449,7
29450,11
29451,1
29452,6
29453,11
29454,11
29455,0
29456,4
29457,2
29458,2
29459,8
29460,12
29461,2
29462,0
29463,13
29464,2
29465,13
29466,2
29467,10
29468,6
29469,11
29470,0
29471,2
29472,4
29473,13
29474,7
29475,11
29476,6
29477,3
29478,11
29479,12
29480,1
29481,9
29482,2
29483,2
29484,0
29485,2
29486,12
29487,0
29488,11
29489,12
29490,13
29491,5
29492,0
29493,8
29494,0
29495,11
29496,10
29497,4
29498,4
29499,3
29500,12
29501,8
29502,2
29503,9
29504,2
29505,0
29506,12
29507,12
29508,3
29509,2
29510,1
29511,2
29512,2
29513,11
29514,12
29515,2
29516,9
29517,9
29518,7
29519,1
29520,5
29521,0
29522,2
29523,13
29524,11
29525,7
29526,7
29527,2
29528,12
29529,7
29530,10
29531,8
29532,1
29533,2
29534,7
29535,2
29536,2
29537,9
29538,2
29539,2
29540,7
29541,6
29542,2
29543,1
29544,1
29545,7
29546,2
29547,13
29548,6
29549,11
29550,6
29551,2
29552,9
29553,12
29554,8
29555,0
29556,2
29557,11
29558,9
29559,2
29560,12
29561,2
29562,2
29563,1
29564,2
29565,8
29566,2
29567,2
29568,1
29569,11
29570,8
29571,3
29572,2
29573,10
29574,13
29575,9
29576,12
29577,13
29578,12
29579,1
29580,12
29581,2
29582,5
29583,7
29584,4
29585,2
29586,2
29587,11
29588,0
29589,4
29590,7
29591,11
29592,7
29593,4
29594,13
29595,13
29596,11
29597,3
29598,4
29599,8
29600,9
29601,5
29602,6
29603,12
29604,3
29605,2
29606,6
29607,3
29608,2
29609,3
29610,3
29611,11
29612,2
29613,2
29614,1
29615,4
29616,2
29617,6
29618,6
29619,3
29620,2
29621,2
29622,0
29623,2
29624,9
29625,10
29626,11
29627,6
29628,2
29629,12
29630,2
29631,0
29632,0
29633,0
29634,6
29635,2
29636,4
29637,8
29638,13
29639,2
29640,13
29641,2
29642,1
29643,6
29644,1
29645,7
29646,1
29647,2
29648,5
29649,1
29650,0
29651,2
29652,0
29653,0
29654,1
29655,10
29656,4
29657,8
29658,8
29659,2
29660,3
29661,2
29662,11
29663,4
29664,2
29665,9
29666,6
29667,2
29668,4
29669,6
29670,2
29671,2
29672,2
29673,7
29674,7
29675,6
29676,12
29677,11
29678,10
29679,0
29680,10
29681,1
29682,7
29683,3
29684,10
29685,6
29686,2
29687,6
29688,8
29689,7
29690,3
29691,11
29692,1
29693,7
29694,4
29695,2
29696,2
29697,11
29698,12
29699,13
29700,4
29701,2
29702,3
29703,11
29704,2
29705,8
29706,4
29707,5
29708,10
29709,11
29710,9
29711,2
29712,3
29713,2
29714,13
29715,0
29716,0
29717,4
29718,2
29719,12
29720,11
29721,2
29722,2
29723,2
29724,2
29725,0
29726,8
29727,1
29728,2
29729,2
29730,2
29731,2
29732,11
29733,11
29734,12
29735,6
29736,7
29737,12
29738,1
29739,2
29740,2
29741,6
29742,4
29743,2
29744,2
29745,0
29746,1
29747,2
29748,2
29749,2
29750,8
29751,2
29752,1
29753,11
29754,11
29755,4
29756,8
29757,2
29758,12
29759,9
29760,7
29761,2
29762,7
29763,2
29764,12
29765,10
29766,7
29767,11
29768,2
29769,2
29770,6
29771,2
29772,13
29773,0
29774,8
29775,2
29776,0
29777,2
29778,10
29779,5
29780,13
29781,0
29782,12
29783,0
29784,9
29785,10
29786,11
29787,7
29788,8
29789,13
29790,6
29791,11
29792,2
29793,1
29794,13
29795,2
29796,1
29797,2
29798,3
29799,3
29800,6
29801,4
29802,12
29803,11
29804,7
29805,4
29806,12
29807,2
29808,4
29809,2
29810,7
29811,1
29812,2
29813,11
29814,11
29815,2
29816,2
29817,4
29818,11
29819,7
29820,1
29821,8
29822,4
29823,6
29824,2
29825,2
29826,2
29827,4
29828,6
29829,2
29830,7
29831,6
29832,4
29833,9
29834,0
29835,11
29836,2
29837,2
29838,7
29839,4
29840,12
29841,0
29842,2
29843,9
29844,8
29845,11
29846,8
29847,9
29848,3
29849,12
29850,11
29851,0
29852,11
29853,7
29854,13
29855,4
29856,6
29857,12
29858,9
29859,4
29860,2
29861,13
29862,10
29863,2
29864,2
29865,8
29866,4
29867,3
29868,6
29869,10
29870,2
29871,2
29872,2
29873,2
29874,0
29875,11
29876,11
29877,2
29878,0
29879,6
29880,1
29881,2
29882,11
29883,3
29884,4
29885,9
29886,4
29887,12
29888,12
29889,12
29890,7
29891,8
29892,12
29893,8
29894,2
29895,4
29896,2
29897,11
29898,1
29899,2
29900,0
29901,2
29902,4
29903,0
29904,0
29905,10
29906,7
29907,11
29908,13
29909,2
29910,8
29911,1
29912,2
29913,8
29914,2
29915,2
29916,2
29917,13
29918,0
29919,4
29920,2
29921,12
29922,9
29923,7
29924,2
29925,8
29926,0
29927,2
29928,2
29929,12
29930,2
29931,3
29932,12
29933,9
29934,13
29935,6
29936,7
29937,6
29938,2
29939,3
29940,8
29941,0
29942,9
29943,2
29944,6
29945,6
29946,6
29947,13
29948,3
29949,4
29950,3
29951,3
29952,8
29953,12
29954,1
29955,11
29956,3
29957,2
29958,2
29959,2
29960,5
29961,11
29962,0
29963,1
29964,11
29965,10
29966,12
29967,1
29968,2
29969,1
29970,0
29971,2
29972,12
29973,2
29974,7
29975,2
29976,0
29977,2
29978,2
29979,1
29980,2
29981,1
29982,10
29983,2
29984,2
29985,10
29986,13
29987,6
29988,3
29989,6
29990,10
29991,0
29992,8
29993,12
29994,7
29995,2
29996,11
29997,11
29998,4
29999,6
30000,13
30001,6
30002,7
30003,3
30004,2
30005,6
30006,0
30007,11
30008,13
30009,9
30010,2
30011,2
30012,11
30013,7
30014,11
30015,1
30016,11
30017,4
30018,10
30019,3
30020,1
30021,2
30022,4
30023,2
30024,11
30025,2
30026,2
30027,10
30028,10
30029,10
30030,4
30031,7
30032,6
30033,4
30034,0
30035,11
30036,11
30037,11
30038,2
30039,1
30040,11
30041,2
30042,4
30043,2
30044,7
30045,10
30046,3
30047,13
30048,11
30049,11
30050,0
30051,6
30052,2
30053,2
30054,12
30055,2
30056,7
30057,12
30058,12
30059,12
30060,2
30061,2
30062,4
30063,0
30064,4
30065,11
30066,0
30067,6
30068,2
30069,11
30070,12
30071,4
30072,2
30073,2
30074,2
30075,11
30076,2
30077,7
30078,2
30079,2
30080,2
30081,3
30082,7
30083,9
30084,1
30085,12
30086,2
30087,2
30088,12
30089,13
30090,0
30091,1
30092,3
30093,11
30094,7
30095,7
30096,2
30097,2
30098,0
30099,11
30100,12
30101,4
30102,2
30103,1
30104,2
30105,1
30106,9
30107,6
30108,2
30109,3
30110,12
30111,13
30112,11
30113,7
30114,2
30115,0
30116,4
30117,0
30118,2
30119,8
30120,6
30121,10
30122,3
30123,11
30124,0
30125,2
30126,12
30127,8
30128,4
30129,9
30130,7
30131,10
30132,2
30133,0
30134,11
30135,1
30136,12
30137,11
30138,7
30139,6
30140,10
30141,2
30142,12
30143,2
30144,2
30145,0
30146,6
30147,2
30148,1
30149,2
30150,2
30151,2
30152,11
30153,12
30154,2
30155,2
30156,11
30157,0
30158,7
30159,11
30160,0
30161,9
30162,4
30163,7
30164,5
30165,7
30166,12
30167,11
30168,2
30169,8
30170,12
30171,2
30172,9
30173,12
30174,9
30175,9
30176,0
30177,2
30178,2
30179,13
30180,1
30181,2
30182,13
30183,2
30184,7
30185,2
30186,1
30187,2
30188,2
30189,2
30190,12
30191,4
30192,2
30193,2
30194,1
30195,6
30196,4
30197,1
30198,11
30199,11
30200,2
30201,0
30202,1
30203,0
30204,7
30205,7
30206,8
30207,2
30208,0
30209,6
30210,11
30211,12
30212,1
30213,1
30214,7
30215,9
30216,4
30217,2
30218,2
30219,8
30220,10
30221,2
30222,9
30223,4
30224,7
30225,2
30226,8
30227,5
30228,4
30229,12
30230,1
30231,4
30232,2
30233,11
30234,10
30235,7
30236,1
30237,9
30238,5
30239,1
30240,12
30241,7
30242,2
30243,6
30244,2
30245,2
30246,8
30247,11
30248,2
30249,2
30250,5
30251,2
30252,12
30253,8
30254,2
30255,12
30256,2
30257,2
30258,2
30259,0
30260,2
30261,6
30262,2
30263,2
30264,11
30265,0
30266,2
30267,2
30268,11
30269,4
30270,2
30271,2
30272,2
30273,5
30274,1
30275,2
30276,2
30277,1
30278,2
30279,2
30280,0
30281,2
30282,12
30283,6
30284,5
30285,4
30286,2
30287,2
30288,10
30289,12
30290,2
30291,2
30292,2
30293,2
30294,5
30295,3
30296,3
30297,4
30298,0
30299,8
30300,2
30301,1
30302,3
30303,0
30304,6
30305,12
30306,12
30307,13
30308,13
30309,2
30310,6
30311,12
30312,2
30313,9
30314,2
30315,2
30316,4
30317,4
30318,2
30319,4
30320,2
30321,11
30322,10
30323,11
30324,12
30325,11
30326,11
30327,1
30328,0
30329,2
30330,3
30331,0
30332,9
30333,10
30334,2
30335,0
30336,2
30337,2
30338,2
30339,8
30340,2
30341,5
30342,13
30343,2
30344,3
30345,2
30346,2
30347,0
30348,4
30349,6
30350,2
30351,13
30352,4
30353,0
30354,0
30355,3
30356,9
30357,11
30358,4
30359,11
30360,0
30361,10
30362,11
30363,2
30364,2
30365,11
30366,11
30367,2
30368,5
30369,2
30370,10
30371,9
30372,2
30373,2
30374,2
30375,8
30376,9
30377,2
30378,1
30379,8
30380,10
30381,2
30382,2
30383,1
30384,2
30385,5
30386,4
30387,0
30388,2
30389,2
30390,10
30391,4
30392,2
30393,6
30394,2
30395,10
30396,0
30397,7
30398,7
30399,4
30400,1
30401,4
30402,13
30403,7
30404,11
30405,0
30406,2
30407,6
30408,2
30409,2
30410,1
30411,6
30412,4
30413,11
30414,4
30415,7
30416,4
30417,0
30418,1
30419,12
30420,2
30421,6
30422,7
30423,1
30424,2
30425,8
30426,10
30427,4
30428,7
30429,11
30430,13
30431,13
30432,2
30433,4
30434,2
30435,11
30436,1
30437,2
30438,2
30439,0
30440,0
30441,1
30442,2
30443,2
30444,2
30445,2
30446,9
30447,11
30448,0
30449,2
30450,0
30451,11
30452,11
30453,2
30454,1
30455,13
30456,11
30457,1
30458,6
30459,8
30460,11
30461,2
30462,11
30463,11
30464,10
30465,7
30466,6
30467,2
30468,2
30469,9
30470,6
30471,2
30472,2
30473,1
30474,0
30475,11
30476,4
30477,8
30478,7
30479,10
30480,1
30481,5
30482,6
30483,2
30484,7
30485,4
30486,11
30487,6
30488,13
30489,13
30490,11
30491,13
30492,12
30493,8
30494,12
30495,7
30496,9
30497,11
30498,1
30499,0
30500,2
30501,2
30502,4
30503,8
30504,2
30505,2
30506,7
30507,10
30508,3
30509,3
30510,1
30511,9
30512,7
30513,12
30514,2
30515,0
30516,5
30517,8
30518,11
30519,3
30520,8
30521,12
30522,2
30523,7
30524,1
30525,1
30526,2
30527,13
30528,11
30529,3
30530,10
30531,4
30532,11
30533,11
30534,11
30535,4
30536,2
30537,2
30538,8
30539,1
30540,2
30541,2
30542,4
30543,2
30544,10
30545,8
30546,2
30547,2
30548,13
30549,8
30550,0
30551,2
30552,0
30553,2
30554,6
30555,2
30556,9
30557,2
30558,4
30559,9
30560,2
30561,2
30562,2
30563,11
30564,9
30565,11
30566,13
30567,3
30568,7
30569,0
30570,8
30571,7
30572,11
30573,11
30574,0
30575,7
30576,1
30577,11
30578,2
30579,10
30580,3
30581,1
30582,12
30583,3
30584,2
30585,2
30586,1
30587,7
30588,7
30589,12
30590,3
30591,8
30592,2
30593,2
30594,1
30595,12
30596,7
30597,2
30598,6
30599,1
30600,2
30601,4
30602,0
30603,9
30604,8
30605,2
30606,12
30607,4
30608,2
30609,13
30610,2
30611,10
30612,11
30613,11
30614,6
30615,2
30616,13
30617,6
30618,1
30619,11
30620,9
30621,13
30622,11
30623,8
30624,4
30625,11
30626,1
30627,11
30628,2
30629,2
30630,10
30631,2
30632,11
30633,8
30634,0
30635,2
30636,11
30637,2
30638,0
30639,10
30640,11
30641,6
30642,2
30643,13
30644,5
30645,11
30646,2
30647,11
30648,13
30649,2
30650,9
30651,2
30652,9
30653,2
30654,12
30655,0
30656,4
30657,4
30658,2
30659,1
30660,1
30661,8
30662,12
30663,6
30664,2
30665,10
30666,7
30667,1
30668,6
30669,6
30670,2
30671,1
30672,10
30673,8
30674,2
30675,2
30676,3
30677,2
30678,2
30679,10
30680,11
30681,2
30682,8
30683,2
30684,11
30685,7
30686,4
30687,10
30688,10
30689,0
30690,11
30691,1
30692,13
30693,2
30694,2
30695,11
30696,2
30697,8
30698,13
30699,0
30700,0
30701,1
30702,2
30703,0
30704,12
30705,2
30706,7
30707,7
30708,8
30709,11
30710,11
30711,12
30712,0
30713,2
30714,10
30715,0
30716,9
30717,2
30718,2
30719,5
30720,7
30721,2
30722,2
30723,8
30724,13
30725,3
30726,2
30727,1
30728,12
30729,6
30730,2
30731,1
30732,10
30733,0
30734,10
30735,2
30736,6
30737,3
30738,2
30739,12
30740,2
30741,10
30742,4
30743,6
30744,10
30745,6
30746,7
30747,7
30748,7
30749,2
30750,1
30751,3
30752,3
30753,13
30754,13
30755,4
30756,8
30757,8
30758,10
30759,2
30760,10
30761,12
30762,6
30763,11
30764,4
30765,2
30766,2
30767,2
30768,6
30769,6
30770,11
30771,10
30772,13
30773,2
30774,8
30775,2
30776,7
30777,10
30778,2
30779,2
30780,11
30781,6
30782,2
30783,13
30784,13
30785,9
30786,6
30787,2
30788,4
30789,2
30790,2
30791,11
30792,2
30793,2
30794,0
30795,2
30796,0
30797,11
30798,2
30799,3
30800,10
30801,12
30802,6
30803,1
30804,9
30805,2
30806,1
30807,8
30808,7
30809,7
30810,2
30811,12
30812,2
30813,0
30814,3
30815,10
30816,3
30817,7
30818,2
30819,4
30820,4
30821,2
30822,4
30823,8
30824,7
30825,11
30826,11
30827,3
30828,9
30829,1
30830,1
30831,11
30832,11
30833,13
30834,5
30835,11
30836,2
30837,10
30838,6
30839,0
30840,2
30841,11
30842,4
30843,2
30844,4
30845,2
30846,9
30847,2
30848,10
30849,2
30850,2
30851,2
30852,1
30853,8
30854,8
30855,1
30856,8
30857,2
30858,6
30859,11
30860,4
30861,6
30862,11
30863,11
30864,2
30865,2
30866,8
30867,2
30868,2
30869,0
30870,2
30871,8
30872,13
30873,6
30874,9
30875,2
30876,2
30877,12
30878,11
30879,2
30880,0
30881,2
30882,10
30883,2
30884,12
30885,9
30886,3
30887,3
30888,6
30889,11
30890,0
30891,1
30892,4
30893,8
30894,12
30895,12
30896,11
30897,4
30898,6
30899,11
30900,0
30901,2
30902,1
30903,6
30904,0
30905,11
30906,10
30907,4
30908,6
30909,2
30910,13
30911,11
30912,5
30913,2
30914,2
30915,4
30916,12
30917,11
30918,6
30919,2
30920,12
30921,4
30922,2
30923,7
30924,7
30925,1
30926,12
30927,2
30928,4
30929,10
30930,7
30931,10
30932,2
30933,1
30934,1
30935,2
30936,13
30937,12
30938,5
30939,2
30940,2
30941,11
30942,11
30943,12
30944,2
30945,8
30946,11
30947,2
30948,6
30949,1
30950,6
30951,11
30952,1
30953,8
30954,2
30955,13
30956,6
30957,2
30958,10
30959,1
30960,5
30961,12
30962,10
30963,2
30964,2
30965,13
30966,2
30967,10
30968,2
30969,8
30970,7
30971,11
30972,0
30973,9
30974,5
30975,12
30976,8
30977,9
30978,2
30979,2
30980,11
30981,2
30982,2
30983,10
30984,1
30985,7
30986,6
30987,12
30988,10
30989,2
30990,9
30991,7
30992,2
30993,9
30994,11
30995,7
30996,8
30997,8
30998,6
30999,2
31000,12
31001,7
31002,0
31003,2
31004,6
31005,12
31006,9
31007,12
31008,2
31009,1
31010,2
31011,0
31012,0
31013,0
31014,11
31015,8
31016,10
31017,2
31018,7
31019,5
31020,8
31021,4
31022,2
31023,12
31024,3
31025,12
31026,2
31027,2
31028,6
31029,6
31030,0
31031,1
31032,2
31033,2
31034,10
31035,12
31036,2
31037,11
31038,2
31039,2
31040,7
31041,2
31042,9
31043,2
31044,3
31045,5
31046,12
31047,7
31048,0
31049,12
31050,4
31051,6
31052,1
31053,2
31054,11
31055,11
31056,2
31057,8
31058,1
31059,2
31060,1
31061,2
31062,10
31063,11
31064,2
31065,12
31066,10
31067,2
31068,1
31069,8
31070,11
31071,2
31072,10
31073,2
31074,12
31075,1
31076,11
31077,2
31078,10
31079,0
31080,12
31081,4
31082,2
31083,2
31084,2
31085,2
31086,2
31087,12
31088,4
31089,2
31090,11
31091,1
31092,2
31093,2
31094,3
31095,10
31096,9
31097,1
31098,0
31099,2
31100,6
31101,2
31102,12
31103,11
31104,12
31105,6
31106,1
31107,2
31108,7
31109,2
31110,6
31111,10
31112,2
31113,8
31114,2
31115,2
31116,3
31117,4
31118,2
31119,7
31120,2
31121,2
31122,4
31123,1
31124,13
31125,0
31126,2
31127,6
31128,8
31129,6
31130,3
31131,2
31132,10
31133,1
31134,0
31135,4
31136,2
31137,11
31138,8
31139,11
31140,12
31141,2
31142,3
31143,4
31144,10
31145,3
31146,11
31147,8
31148,3
31149,13
31150,2
31151,0
31152,9
31153,7
31154,0
31155,11
31156,6
31157,7
31158,2
31159,6
31160,10
31161,11
31162,12
31163,5
31164,2
31165,10
31166,2
31167,7
31168,9
31169,6
31170,11
31171,6
31172,10
31173,0
31174,3
31175,8
31176,2
31177,2
31178,0
31179,8
31180,2
31181,10
31182,2
31183,6
31184,2
31185,1
31186,11
31187,4
31188,12
31189,8
31190,0
31191,1
31192,2
31193,9
31194,2
31195,6
31196,13
31197,2
31198,2
31199,2
31200,11
31201,6
31202,11
31203,2
31204,12
31205,8
31206,4
31207,6
31208,4
31209,1
31210,2
31211,12
31212,3
31213,6
31214,1
31215,8
31216,2
31217,0
31218,11
31219,2
31220,1
31221,9
31222,12
31223,1
31224,11
31225,6
