id,prediction
30535,4
30536,1
30537,4
30538,8
30539,1
30540,10
30541,2
30542,4
30543,9
30544,10
30545,8
30546,1
30547,1
30548,13
30549,7
30550,8
30551,13
30552,0
30553,8
30554,6
30555,3
30556,8
30557,0
30558,13
30559,7
30560,2
30561,2
30562,8
30563,11
30564,9
30565,11
30566,13
30567,3
30568,7
30569,0
30570,8
30571,7
30572,11
30573,11
30574,11
30575,7
30576,1
30577,11
30578,4
30579,12
30580,4
30581,1
30582,12
30583,3
30584,2
30585,2
30586,1
30587,12
30588,7
30589,2
30590,3
30591,8
30592,6
30593,1
30594,1
30595,12
30596,2
30597,7
30598,11
30599,1
30600,8
30601,4
30602,0
30603,9
30604,10
30605,5
30606,2
30607,10
30608,13
30609,13
30610,2
30611,13
30612,11
30613,11
30614,6
30615,0
30616,10
30617,6
30618,1
30619,2
30620,9
30621,13
30622,11
30623,8
30624,4
30625,11
30626,1
30627,4
30628,0
30629,6
30630,10
30631,10
30632,11
30633,8
30634,0
30635,2
30636,11
30637,6
30638,0
30639,10
30640,11
30641,6
30642,13
30643,13
30644,7
30645,4
30646,2
30647,11
30648,13
30649,10
30650,9
30651,5
30652,9
30653,4
30654,12
30655,0
30656,1
30657,11
30658,7
30659,6
30660,1
30661,8
30662,8
30663,13
30664,2
30665,4
30666,7
30667,1
30668,6
30669,7
30670,8
30671,11
30672,0
30673,8
30674,0
30675,11
30676,13
30677,12
30678,2
30679,8
30680,11
30681,2
30682,8
30683,2
30684,11
30685,7
30686,4
30687,10
30688,10
30689,0
30690,13
30691,2
30692,4
30693,8
30694,2
30695,11
30696,8
30697,3
30698,7
30699,0
30700,0
30701,1
30702,6
30703,0
30704,7
30705,8
30706,7
30707,7
30708,8
30709,11
30710,11
30711,12
30712,0
30713,3
30714,10
30715,0
30716,9
30717,2
30718,2
30719,5
30720,7
30721,6
30722,4
30723,8
30724,4
30725,7
30726,10
30727,1
30728,12
30729,6
30730,4
30731,1
30732,10
30733,1
30734,4
30735,1
30736,12
30737,5
30738,8
30739,12
30740,8
30741,10
30742,4
30743,11
30744,12
30745,2
30746,7
30747,7
30748,7
30749,2
30750,1
30751,3
30752,12
30753,13
30754,4
30755,0
30756,8
30757,8
30758,10
30759,2
30760,9
30761,12
30762,6
30763,0
30764,4
30765,0
30766,1
30767,6
30768,6
30769,6
30770,8
30771,12
30772,13
30773,13
30774,8
30775,1
30776,10
30777,2
30778,8
30779,8
30780,11
30781,2
30782,0
30783,13
30784,13
30785,1
30786,6
30787,3
30788,4
30789,13
30790,8
30791,11
30792,2
30793,7
30794,0
30795,6
30796,13
30797,11
30798,2
30799,6
30800,8
30801,8
30802,6
30803,1
30804,9
30805,2
30806,1
30807,8
30808,7
30809,7
30810,8
30811,3
30812,2
30813,0
30814,3
30815,10
30816,0
30817,1
30818,1
30819,4
30820,4
30821,8
30822,4
30823,8
30824,7
30825,2
30826,11
30827,4
30828,11
30829,1
30830,1
30831,11
30832,11
30833,13
30834,2
30835,11
30836,4
30837,10
30838,6
30839,0
30840,8
30841,11
30842,4
30843,8
30844,1
30845,9
30846,9
30847,9
30848,10
30849,2
30850,3
30851,2
30852,1
30853,8
30854,8
30855,1
30856,8
30857,4
30858,10
30859,11
30860,14
30861,11
30862,11
30863,11
30864,11
30865,2
30866,8
30867,0
30868,8
30869,6
30870,2
30871,8
30872,13
30873,13
30874,9
30875,1
30876,9
30877,12
30878,11
30879,13
30880,4
30881,2
30882,8
30883,2
30884,7
30885,9
30886,3
30887,8
30888,6
30889,0
30890,0
30891,9
30892,12
30893,12
30894,10
30895,12
30896,11
30897,4
30898,6
30899,11
30900,2
30901,1
30902,5
30903,6
30904,0
30905,1
30906,10
30907,4
30908,6
30909,13
30910,13
30911,11
30912,5
30913,6
30914,12
30915,4
30916,12
30917,9
30918,6
30919,3
30920,12
30921,4
30922,1
30923,7
30924,7
30925,1
30926,12
30927,2
30928,9
30929,8
30930,7
30931,8
30932,3
30933,1
30934,1
30935,6
30936,13
30937,12
30938,5
30939,2
30940,11
30941,11
30942,11
30943,10
30944,2
30945,8
30946,11
30947,2
30948,6
30949,1
30950,6
30951,11
30952,11
30953,12
30954,2
30955,13
30956,6
30957,4
30958,10
30959,1
30960,5
30961,13
30962,10
30963,6
30964,2
30965,6
30966,0
30967,10
30968,13
30969,0
30970,7
30971,11
30972,11
30973,9
30974,5
30975,12
30976,8
30977,9
30978,12
30979,9
30980,11
30981,7
30982,0
30983,6
30984,1
30985,7
30986,6
30987,12
30988,12
30989,2
30990,9
30991,7
30992,11
30993,9
30994,11
30995,7
30996,8
30997,8
30998,6
30999,6
31000,12
31001,3
31002,0
31003,1
31004,6
31005,12
31006,9
31007,13
31008,0
31009,1
31010,12
31011,0
31012,0
31013,0
31014,11
31015,8
31016,7
31017,13
31018,7
31019,5
31020,8
31021,4
31022,1
31023,10
31024,3
31025,12
31026,8
31027,13
31028,12
31029,6
31030,0
31031,1
31032,11
31033,6
31034,10
31035,12
31036,3
31037,4
31038,8
31039,6
31040,7
31041,2
31042,13
31043,2
31044,3
31045,7
31046,12
31047,13
31048,9
31049,7
31050,4
31051,7
31052,1
31053,2
31054,11
31055,11
31056,11
31057,8
31058,12
31059,11
31060,1
31061,2
31062,8
31063,4
31064,9
31065,3
31066,10
31067,8
31068,6
31069,8
31070,11
31071,2
31072,1
31073,6
31074,12
31075,1
31076,11
31077,0
31078,10
31079,0
31080,12
31081,8
31082,9
31083,8
31084,2
31085,3
31086,11
31087,12
31088,4
31089,4
31090,11
31091,0
31092,12
31093,8
31094,10
31095,10
31096,9
31097,1
31098,0
31099,1
31100,6
31101,8
31102,12
31103,11
31104,12
31105,7
31106,8
31107,4
31108,7
31109,4
31110,6
31111,2
31112,1
31113,8
31114,8
31115,8
31116,3
31117,12
31118,12
31119,2
31120,8
31121,2
31122,4
31123,10
31124,9
31125,0
31126,7
31127,6
31128,8
31129,6
31130,3
31131,2
31132,10
31133,1
31134,0
31135,4
31136,12
31137,6
31138,8
31139,11
31140,12
31141,7
31142,1
31143,13
31144,12
31145,3
31146,10
31147,8
31148,3
31149,0
31150,10
31151,0
31152,0
31153,7
31154,2
31155,1
31156,6
31157,7
31158,6
31159,13
31160,10
31161,11
31162,12
31163,5
31164,11
31165,5
31166,2
31167,7
31168,9
31169,6
31170,11
31171,6
31172,10
31173,0
31174,3
31175,8
31176,2
31177,2
31178,0
31179,8
31180,4
31181,4
31182,3
31183,6
31184,11
31185,1
31186,11
31187,13
31188,10
31189,8
31190,5
31191,1
31192,1
31193,9
31194,2
31195,6
31196,13
31197,6
31198,4
31199,0
31200,11
31201,6
31202,11
31203,2
31204,12
31205,8
31206,9
31207,6
31208,4
31209,1
31210,2
31211,2
31212,5
31213,10
31214,2
31215,8
31216,8
31217,11
31218,11
31219,11
31220,1
31221,4
31222,12
31223,10
31224,7
31225,6
31226,11
31227,0
31228,13
31229,11
31230,8
31231,3
31232,9
31233,0
31234,0
31235,12
31236,8
31237,4
31238,2
31239,12
31240,6
31241,10
31242,2
31243,8
31244,8
31245,5
31246,7
31247,0
31248,6
31249,8
31250,0
31251,1
31252,4
31253,8
31254,6
31255,7
31256,10
31257,1
31258,2
31259,2
31260,3
31261,2
31262,4
31263,1
31264,6
31265,1
31266,2
31267,8
31268,2
31269,6
31270,2
31271,4
31272,0
31273,1
31274,10
31275,2
31276,3
31277,4
31278,2
31279,1
31280,6
31281,4
31282,10
31283,2
31284,11
31285,13
31286,7
31287,11
31288,1
31289,1
31290,11
31291,7
31292,2
31293,6
31294,1
31295,13
31296,4
31297,9
31298,13
31299,0
31300,9
31301,4
31302,7
31303,12
31304,4
31305,9
31306,0
31307,13
31308,12
31309,10
31310,2
31311,1
31312,4
31313,9
31314,8
31315,6
31316,13
31317,11
31318,3
31319,9
31320,8
31321,11
31322,8
31323,0
31324,4
31325,7
31326,11
31327,13
31328,12
31329,12
31330,4
31331,0
31332,2
31333,7
31334,5
31335,0
31336,9
31337,2
31338,7
31339,1
31340,8
31341,11
31342,1
31343,13
31344,7
31345,11
31346,0
31347,11
31348,13
31349,8
31350,8
31351,0
31352,9
31353,1
31354,12
31355,9
31356,3
31357,12
31358,0
31359,12
31360,10
31361,8
31362,0
31363,12
31364,10
31365,9
31366,3
31367,11
31368,11
31369,0
31370,11
31371,0
31372,6
31373,3
31374,7
31375,1
31376,10
31377,11
31378,7
31379,5
31380,1
31381,12
31382,1
31383,8
31384,8
31385,13
31386,0
31387,4
31388,5
31389,8
31390,6
31391,2
31392,10
31393,0
31394,5
31395,1
31396,12
31397,3
31398,10
31399,4
31400,11
31401,7
31402,1
31403,2
31404,6
31405,1
31406,2
31407,9
31408,6
31409,8
31410,6
31411,11
31412,10
31413,6
31414,8
31415,12
31416,4
31417,1
31418,2
31419,11
31420,7
31421,11
31422,2
31423,6
31424,1
31425,2
31426,9
31427,9
31428,1
31429,0
31430,11
31431,1
31432,3
31433,2
31434,1
31435,3
31436,11
31437,2
31438,3
31439,8
31440,12
31441,3
31442,7
31443,2
31444,6
31445,2
31446,2
31447,2
31448,4
31449,9
31450,11
31451,9
31452,8
31453,10
31454,11
31455,4
31456,3
31457,7
31458,11
31459,8
31460,7
31461,7
31462,7
31463,0
31464,1
31465,8
31466,7
31467,11
31468,11
31469,7
31470,2
31471,1
31472,8
31473,0
31474,12
31475,10
31476,12
31477,1
31478,0
31479,7
31480,11
31481,8
31482,10
31483,2
31484,5
31485,11
31486,4
31487,8
31488,8
31489,11
31490,7
31491,8
31492,0
31493,2
31494,11
31495,10
31496,4
31497,3
31498,2
31499,2
31500,6
31501,2
31502,11
31503,10
31504,6
31505,0
31506,7
31507,8
31508,0
31509,8
31510,4
31511,11
31512,4
31513,6
31514,2
31515,1
31516,1
31517,0
31518,8
31519,8
31520,12
31521,2
31522,11
31523,13
31524,13
31525,7
31526,1
31527,7
31528,11
31529,0
31530,8
31531,8
31532,1
31533,8
31534,10
31535,6
31536,11
31537,7
31538,12
31539,12
31540,3
31541,7
31542,7
31543,3
31544,2
31545,12
31546,1
31547,11
31548,4
31549,1
31550,4
31551,1
31552,2
31553,8
31554,11
31555,8
31556,9
31557,7
31558,6
31559,7
31560,4
31561,4
31562,1
31563,7
31564,1
31565,2
31566,0
31567,1
31568,1
31569,13
31570,9
31571,10
31572,9
31573,3
31574,6
31575,1
31576,10
31577,8
31578,8
31579,0
31580,10
31581,6
31582,1
31583,6
31584,3
31585,8
31586,11
31587,12
31588,3
31589,9
31590,10
31591,6
31592,11
31593,0
31594,1
31595,2
31596,2
31597,7
31598,4
31599,3
31600,13
31601,6
31602,2
31603,1
31604,2
31605,5
31606,13
31607,1
31608,12
31609,1
31610,11
31611,11
31612,0
31613,11
31614,7
31615,2
31616,11
31617,11
31618,11
31619,11
31620,4
31621,12
31622,9
31623,8
31624,0
31625,10
31626,2
31627,11
31628,13
31629,9
31630,7
31631,4
31632,8
31633,12
31634,9
31635,7
31636,1
31637,6
31638,6
31639,8
31640,10
31641,4
31642,0
31643,1
31644,11
31645,1
31646,5
31647,12
31648,4
31649,1
31650,11
31651,8
31652,13
31653,11
31654,12
31655,1
31656,1
31657,4
31658,7
31659,10
31660,6
31661,9
31662,2
31663,11
31664,2
31665,7
31666,6
31667,7
31668,12
31669,2
31670,10
31671,6
31672,7
31673,13
31674,6
31675,4
31676,10
31677,9
31678,3
31679,0
31680,9
31681,7
31682,4
31683,4
31684,7
31685,5
31686,11
31687,11
31688,7
31689,5
31690,3
31691,6
31692,11
31693,1
31694,6
31695,6
31696,10
31697,2
31698,11
31699,11
31700,2
31701,8
31702,0
31703,11
31704,7
31705,2
31706,13
31707,8
31708,6
31709,11
31710,4
31711,1
31712,8
31713,6
31714,1
31715,8
31716,2
31717,8
31718,7
31719,1
31720,11
31721,11
31722,1
31723,13
31724,4
31725,8
31726,8
31727,4
31728,7
31729,12
31730,8
31731,7
31732,2
31733,11
31734,0
31735,1
31736,12
31737,2
31738,11
31739,13
31740,5
31741,0
31742,6
31743,11
31744,2
31745,6
31746,6
31747,8
31748,1
31749,9
31750,11
31751,2
31752,2
31753,7
31754,5
31755,2
31756,8
31757,6
31758,11
31759,2
31760,6
31761,13
31762,12
31763,6
31764,10
31765,1
31766,0
31767,1
31768,7
31769,6
31770,7
31771,12
31772,7
31773,1
31774,1
31775,1
31776,0
31777,9
31778,1
31779,2
31780,3
31781,6
31782,12
31783,1
31784,3
31785,8
31786,12
31787,2
31788,11
31789,0
31790,1
31791,6
31792,7
31793,12
31794,4
31795,1
31796,1
31797,10
31798,11
31799,0
31800,7
31801,8
31802,6
31803,11
31804,13
31805,4
31806,12
31807,11
31808,0
31809,0
31810,11
31811,2
31812,12
31813,4
31814,4
31815,3
31816,2
31817,12
31818,11
31819,0
31820,2
31821,1
31822,0
31823,12
31824,3
31825,2
31826,0
31827,13
31828,4
31829,1
31830,2
31831,2
31832,4
31833,0
31834,6
31835,1
31836,7
31837,8
31838,4
31839,1
31840,1
31841,8
31842,2
31843,2
31844,3
31845,3
31846,6
31847,13
31848,8
31849,11
31850,13
31851,8
31852,3
31853,2
31854,6
31855,9
31856,8
31857,0
31858,13
31859,13
31860,11
31861,0
31862,3
31863,13
31864,10
31865,11
31866,7
31867,12
31868,1
31869,6
31870,4
31871,12
31872,7
31873,11
31874,0
31875,13
31876,6
31877,1
31878,8
31879,13
31880,10
31881,2
31882,12
31883,6
31884,8
31885,13
31886,4
31887,4
31888,7
31889,3
31890,11
31891,9
31892,13
31893,12
31894,4
31895,7
31896,0
31897,12
31898,8
31899,0
31900,11
31901,9
31902,8
31903,11
31904,10
31905,1
31906,7
31907,6
31908,10
31909,11
31910,11
31911,7
31912,4
31913,11
31914,12
31915,2
31916,11
31917,10
31918,11
31919,8
31920,4
31921,1
31922,4
31923,10
31924,3
31925,10
31926,2
31927,1
31928,0
31929,4
31930,2
31931,1
31932,11
31933,3
31934,10
31935,12
31936,11
31937,2
31938,0
31939,2
31940,4
31941,8
31942,7
31943,4
31944,0
31945,2
31946,6
31947,12
31948,10
31949,10
31950,11
31951,8
31952,0
31953,2
31954,11
31955,6
31956,1
31957,8
31958,8
31959,12
31960,0
31961,1
31962,4
31963,7
31964,7
31965,8
31966,12
31967,1
31968,11
31969,6
31970,6
31971,8
31972,8
31973,8
31974,1
31975,5
31976,13
31977,0
31978,11
31979,12
31980,1
31981,9
31982,0
31983,5
31984,8
31985,8
31986,9
31987,7
31988,4
31989,13
31990,11
31991,2
31992,0
31993,1
31994,6
31995,12
31996,7
31997,8
31998,3
31999,11
32000,4
32001,6
32002,11
32003,11
32004,0
32005,6
32006,11
32007,12
32008,10
32009,11
32010,6
32011,0
32012,8
32013,13
32014,0
32015,4
32016,6
32017,8
32018,4
32019,11
32020,1
32021,11
32022,11
32023,6
32024,1
32025,0
32026,1
32027,13
32028,11
32029,7
32030,8
32031,3
32032,8
32033,4
32034,3
32035,4
32036,6
32037,7
32038,11
32039,13
32040,13
32041,11
32042,1
32043,7
32044,11
32045,0
32046,3
32047,11
32048,4
32049,2
32050,6
32051,0
32052,1
32053,10
32054,2
32055,13
32056,10
32057,11
32058,11
32059,6
32060,4
32061,10
32062,13
32063,12
32064,6
32065,7
32066,11
32067,3
32068,4
32069,4
32070,4
32071,4
32072,3
32073,0
32074,11
32075,3
32076,9
32077,10
32078,4
32079,4
32080,11
32081,8
32082,2
32083,0
32084,7
32085,2
32086,10
32087,13
32088,8
32089,8
32090,11
32091,11
32092,11
32093,11
32094,6
32095,8
32096,1
32097,6
32098,2
32099,0
32100,12
32101,6
32102,6
32103,2
32104,0
32105,10
32106,11
32107,1
32108,10
32109,11
32110,1
32111,1
32112,12
32113,6
32114,3
32115,11
32116,11
32117,3
32118,10
32119,3
32120,4
32121,3
32122,0
32123,5
32124,6
32125,11
32126,8
32127,8
32128,11
32129,0
32130,4
32131,10
32132,10
32133,2
32134,9
32135,11
32136,12
32137,8
32138,6
32139,2
32140,0
32141,11
32142,4
32143,8
32144,7
32145,0
32146,9
32147,1
32148,10
32149,1
32150,0
32151,10
32152,7
32153,10
32154,8
32155,6
32156,11
32157,9
32158,11
32159,2
32160,9
32161,6
32162,2
32163,12
32164,2
32165,10
32166,13
32167,3
32168,12
32169,12
32170,6
32171,11
32172,2
32173,11
32174,12
32175,1
32176,1
32177,2
32178,12
32179,0
32180,0
32181,2
32182,11
32183,3
32184,10
32185,11
32186,12
32187,10
32188,3
32189,8
32190,2
32191,8
32192,4
32193,1
32194,1
32195,12
32196,9
32197,10
32198,9
32199,6
32200,1
32201,4
32202,4
32203,7
32204,3
32205,6
32206,2
32207,10
32208,1
32209,4
32210,10
32211,12
32212,1
32213,8
32214,8
32215,8
32216,11
32217,4
32218,1
32219,11
32220,13
32221,7
32222,7
32223,2
32224,12
32225,1
32226,13
32227,2
32228,0
32229,8
32230,8
32231,7
32232,3
32233,6
32234,7
32235,0
32236,0
32237,0
32238,6
32239,2
32240,8
32241,2
32242,7
32243,1
32244,2
32245,7
32246,11
32247,10
32248,7
32249,2
32250,6
32251,2
32252,3
32253,1
32254,13
32255,10
32256,2
32257,8
32258,4
32259,8
32260,11
32261,10
32262,4
32263,7
32264,10
32265,11
32266,9
32267,4
32268,10
32269,3
32270,11
32271,8
32272,2
32273,12
32274,7
32275,9
32276,13
32277,10
32278,11
32279,8
32280,0
32281,1
32282,10
32283,13
32284,0
32285,1
32286,3
32287,11
32288,2
32289,2
32290,12
32291,11
32292,2
32293,14
32294,13
32295,11
32296,0
32297,0
32298,4
32299,0
32300,2
32301,8
32302,13
32303,6
32304,8
32305,9
32306,2
32307,11
32308,2
32309,4
32310,6
32311,12
32312,11
32313,6
32314,0
32315,1
32316,10
32317,11
32318,1
32319,12
32320,0
32321,1
32322,10
32323,0
32324,4
32325,7
32326,6
32327,11
32328,0
32329,7
32330,6
32331,1
32332,2
32333,8
32334,6
32335,7
32336,1
32337,4
32338,7
32339,0
32340,6
32341,2
32342,1
32343,4
32344,6
32345,12
32346,8
32347,2
32348,3
32349,12
32350,1
32351,2
32352,1
32353,11
32354,10
32355,4
32356,11
32357,4
32358,11
32359,3
32360,4
32361,11
32362,7
32363,2
32364,0
32365,8
32366,1
32367,13
32368,4
32369,8
32370,13
32371,8
32372,1
32373,13
32374,0
32375,3
32376,4
32377,12
32378,12
32379,0
32380,12
32381,3
32382,9
32383,12
32384,5
32385,3
32386,8
32387,2
32388,1
32389,3
32390,10
32391,0
32392,2
32393,3
32394,11
32395,10
32396,11
32397,12
32398,9
32399,12
32400,12
32401,7
32402,11
32403,0
32404,9
32405,10
32406,11
32407,11
32408,0
32409,8
32410,4
32411,8
32412,3
32413,6
32414,11
32415,3
32416,7
32417,11
32418,0
32419,7
32420,11
32421,3
32422,8
32423,1
32424,3
32425,9
32426,6
32427,1
32428,1
32429,2
32430,1
32431,13
32432,1
32433,0
32434,1
32435,1
32436,13
32437,10
32438,4
32439,1
32440,0
32441,9
32442,6
32443,2
32444,6
32445,10
32446,7
32447,12
32448,12
32449,4
32450,8
32451,3
32452,3
32453,2
32454,2
32455,4
32456,10
32457,13
32458,9
32459,0
32460,4
32461,9
32462,2
32463,3
32464,7
32465,3
32466,1
32467,6
32468,3
32469,7
32470,0
32471,2
32472,2
32473,4
32474,6
32475,5
32476,12
32477,13
32478,4
32479,0
32480,0
32481,4
32482,13
32483,0
32484,7
32485,8
32486,2
32487,9
32488,8
32489,6
32490,13
32491,8
32492,11
32493,0
32494,4
32495,0
32496,11
32497,9
32498,10
32499,11
32500,10
32501,10
32502,8
32503,4
32504,13
32505,7
32506,3
32507,13
32508,10
32509,7
32510,13
32511,12
32512,8
32513,9
32514,7
32515,3
32516,2
32517,0
32518,8
32519,12
32520,10
32521,1
32522,3
32523,9
32524,13
32525,11
32526,3
32527,11
32528,1
32529,10
32530,8
32531,8
32532,0
32533,7
32534,12
32535,11
32536,1
32537,7
32538,9
32539,1
32540,2
32541,3
32542,0
32543,8
32544,1
32545,1
32546,7
32547,12
32548,0
32549,10
32550,12
32551,2
32552,12
32553,6
32554,4
32555,13
32556,8
32557,1
32558,0
32559,1
32560,4
32561,9
32562,1
32563,2
32564,4
32565,4
32566,5
32567,0
32568,11
32569,1
32570,8
32571,8
32572,1
32573,3
32574,4
32575,6
32576,6
32577,6
32578,11
32579,8
32580,12
32581,6
32582,4
32583,12
32584,8
32585,6
32586,7
32587,0
32588,7
32589,4
32590,6
32591,8
32592,12
32593,2
32594,9
32595,11
32596,9
32597,2
32598,0
32599,2
32600,1
32601,11
32602,2
32603,7
32604,6
32605,6
32606,7
32607,6
32608,11
32609,0
32610,13
32611,3
32612,2
32613,3
32614,0
32615,3
32616,9
32617,8
32618,4
32619,12
32620,2
32621,8
32622,12
32623,13
32624,12
32625,1
32626,10
32627,11
32628,9
32629,8
32630,8
32631,10
32632,3
32633,1
32634,2
32635,2
32636,2
32637,11
32638,6
32639,8
32640,9
32641,2
32642,1
32643,1
32644,13
32645,1
32646,12
32647,4
32648,13
32649,6
32650,8
32651,6
32652,8
32653,1
32654,0
32655,12
32656,1
32657,13
32658,6
32659,7
32660,4
32661,2
32662,8
32663,6
32664,6
32665,7
32666,11
32667,13
32668,0
32669,11
32670,3
32671,2
32672,11
32673,2
32674,1
32675,9
32676,1
32677,4
32678,2
32679,2
32680,2
32681,3
32682,7
32683,10
32684,8
32685,4
32686,13
32687,3
32688,1
32689,6
32690,6
32691,0
32692,0
32693,4
32694,12
32695,0
32696,12
32697,4
32698,12
32699,2
32700,11
32701,12
32702,1
32703,7
32704,10
32705,4
32706,6
32707,5
32708,12
32709,13
32710,7
32711,12
32712,2
32713,9
32714,13
32715,11
32716,11
32717,0
32718,2
32719,10
32720,13
32721,7
32722,0
32723,12
32724,11
32725,0
32726,3
32727,0
32728,12
32729,6
32730,1
32731,12
32732,0
32733,1
32734,13
32735,10
32736,1
32737,12
32738,1
32739,4
32740,6
32741,7
32742,6
32743,12
32744,0
32745,3
32746,3
32747,2
32748,0
32749,6
32750,7
32751,2
32752,5
32753,2
32754,7
32755,0
32756,0
32757,11
32758,2
32759,4
32760,1
32761,7
32762,12
32763,9
32764,13
32765,4
32766,10
32767,10
32768,9
32769,6
32770,8
32771,12
32772,10
32773,3
32774,1
32775,3
32776,11
32777,9
32778,7
32779,2
32780,2
32781,12
32782,1
32783,6
32784,2
32785,7
32786,8
32787,0
32788,8
32789,6
32790,9
32791,1
32792,1
32793,11
32794,10
32795,1
32796,12
32797,7
32798,6
32799,3
32800,8
32801,2
32802,6
32803,1
32804,4
32805,7
32806,2
32807,0
32808,1
32809,8
32810,5
32811,8
32812,2
32813,3
32814,0
32815,12
32816,8
32817,9
32818,9
32819,2
32820,2
32821,12
32822,0
32823,6
32824,11
32825,0
32826,12
32827,0
32828,2
32829,1
32830,11
32831,2
32832,8
32833,1
32834,0
32835,10
32836,3
32837,11
32838,11
32839,11
32840,1
32841,4
32842,8
32843,2
32844,11
32845,2
32846,1
32847,0
32848,12
32849,7
32850,8
32851,0
32852,12
32853,11
32854,6
32855,13
32856,8
32857,11
32858,1
32859,11
32860,1
32861,9
32862,7
32863,4
32864,8
32865,1
32866,11
32867,8
32868,4
32869,12
32870,0
32871,8
32872,11
32873,9
32874,3
32875,6
32876,1
32877,7
32878,8
32879,6
32880,12
32881,0
32882,8
32883,12
32884,12
32885,4
32886,8
32887,11
32888,8
32889,8
32890,0
32891,3
32892,2
32893,0
32894,7
32895,7
32896,4
32897,6
32898,1
32899,2
32900,0
32901,4
32902,11
32903,1
32904,2
32905,9
32906,1
32907,0
32908,6
32909,0
32910,4
32911,1
32912,1
32913,12
32914,13
32915,12
32916,11
32917,11
32918,7
32919,12
32920,7
32921,1
32922,13
32923,1
32924,2
32925,1
32926,1
32927,11
32928,4
32929,2
32930,2
32931,13
32932,4
32933,11
32934,3
32935,4
32936,2
32937,0
32938,3
32939,3
32940,1
32941,13
32942,8
32943,1
32944,9
32945,9
32946,0
32947,11
32948,4
32949,0
32950,2
32951,11
32952,5
32953,0
32954,10
32955,10
32956,12
32957,10
32958,3
32959,8
32960,2
32961,7
32962,13
32963,4
32964,11
32965,6
32966,4
32967,2
32968,12
32969,7
32970,8
32971,4
32972,7
32973,0
32974,1
32975,0
32976,0
32977,1
32978,0
32979,1
32980,1
32981,12
32982,13
32983,4
32984,10
32985,6
32986,2
32987,0
32988,13
32989,11
32990,3
32991,9
32992,11
32993,13
32994,2
32995,6
32996,2
32997,7
32998,4
32999,1
33000,8
33001,4
33002,8
33003,1
33004,12
33005,2
33006,11
33007,8
33008,4
33009,4
33010,8
33011,4
33012,8
33013,7
33014,2
33015,11
33016,1
33017,12
33018,4
33019,6
33020,5
33021,12
33022,11
33023,12
33024,4
33025,1
33026,1
33027,4
33028,9
33029,11
33030,0
33031,9
33032,2
33033,11
33034,11
33035,13
33036,12
33037,10
33038,1
33039,11
33040,0
33041,4
33042,2
33043,7
33044,2
33045,6
33046,7
33047,4
33048,8
33049,3
33050,2
33051,1
33052,2
33053,9
33054,8
33055,6
33056,8
33057,3
33058,2
33059,11
33060,4
33061,9
33062,7
33063,12
33064,7
33065,13
33066,9
33067,13
33068,13
33069,1
33070,3
33071,8
33072,13
33073,1
33074,2
33075,1
33076,10
33077,4
33078,4
33079,4
33080,1
33081,0
33082,1
33083,9
33084,6
33085,0
33086,7
33087,6
33088,2
33089,11
33090,4
33091,1
33092,7
33093,3
33094,8
33095,8
33096,2
33097,12
33098,1
33099,1
33100,12
33101,9
33102,8
33103,3
33104,9
33105,4
33106,2
33107,1
33108,11
33109,12
33110,9
33111,9
33112,12
33113,4
33114,1
33115,3
33116,4
33117,9
33118,7
33119,13
33120,11
33121,8
33122,11
33123,3
33124,0
33125,1
33126,0
33127,2
33128,2
33129,5
33130,12
33131,1
33132,4
33133,7
33134,13
33135,2
33136,3
33137,4
33138,10
33139,10
33140,1
33141,1
33142,10
33143,6
33144,10
33145,8
33146,7
33147,11
33148,6
33149,10
33150,1
33151,2
33152,8
33153,11
33154,2
33155,10
33156,10
33157,2
33158,11
33159,10
33160,12
33161,1
33162,13
33163,7
33164,6
33165,0
33166,2
33167,11
