id,prediction
37374,11
37375,13
37376,7
37377,10
37378,5
37379,7
37380,12
37381,5
37382,4
37383,5
37384,3
37385,0
37386,13
37387,3
37388,4
37389,2
37390,11
37391,11
37392,9
37393,4
37394,6
37395,4
37396,0
37397,13
37398,10
37399,3
37400,12
37401,0
37402,2
37403,11
37404,6
37405,9
37406,4
37407,3
37408,0
37409,8
37410,11
37411,13
37412,2
37413,2
37414,3
37415,13
37416,8
37417,1
37418,12
37419,3
37420,9
37421,9
37422,3
37423,6
37424,6
37425,7
37426,11
37427,8
37428,1
37429,6
37430,8
37431,7
37432,1
37433,5
37434,8
37435,11
37436,2
37437,5
37438,10
37439,2
37440,2
37441,11
37442,5
37443,11
37444,7
37445,1
37446,7
37447,9
37448,6
37449,12
37450,11
37451,11
37452,1
37453,7
37454,11
37455,12
37456,5
37457,4
37458,11
37459,11
37460,12
37461,2
37462,13
37463,2
37464,2
37465,8
37466,13
37467,13
37468,7
37469,7
37470,9
37471,12
37472,9
37473,13
37474,12
37475,3
37476,0
37477,4
37478,10
37479,12
37480,3
37481,12
37482,6
37483,2
37484,9
37485,1
37486,7
37487,7
37488,8
37489,6
37490,1
37491,12
37492,2
37493,6
37494,12
37495,1
37496,10
37497,12
37498,2
37499,10
37500,11
37501,7
37502,11
37503,2
37504,3
37505,9
37506,9
37507,8
37508,4
37509,0
37510,1
37511,1
37512,8
37513,8
37514,0
37515,0
37516,11
37517,2
37518,9
37519,12
37520,7
37521,1
37522,8
37523,6
37524,11
37525,11
37526,11
37527,10
37528,2
37529,3
37530,7
37531,1
37532,1
37533,13
37534,11
37535,8
37536,11
37537,6
37538,2
37539,12
37540,7
37541,1
37542,2
37543,0
37544,11
37545,13
37546,11
37547,11
37548,12
37549,2
37550,12
37551,3
37552,2
37553,7
37554,3
37555,12
37556,10
37557,12
37558,10
37559,11
37560,10
37561,12
37562,11
37563,9
37564,7
37565,0
37566,1
37567,13
37568,6
37569,11
37570,2
37571,6
37572,6
37573,6
37574,3
37575,4
37576,2
37577,9
37578,2
37579,4
37580,4
37581,0
37582,12
37583,1
37584,11
37585,5
37586,6
37587,13
37588,11
37589,9
37590,0
37591,8
37592,3
37593,3
37594,6
37595,7
37596,2
37597,1
37598,6
37599,0
37600,6
37601,1
37602,3
37603,13
37604,13
37605,7
37606,11
37607,12
37608,1
37609,1
37610,0
37611,11
37612,12
37613,8
37614,12
37615,2
37616,2
37617,11
37618,8
37619,3
37620,13
37621,12
37622,0
37623,7
37624,13
37625,9
37626,8
37627,0
37628,11
37629,9
37630,11
37631,11
37632,11
37633,9
37634,13
37635,12
37636,8
37637,4
37638,0
37639,11
37640,3
37641,0
37642,6
37643,11
37644,6
37645,12
37646,11
37647,3
37648,6
37649,7
37650,13
37651,10
37652,2
37653,6
37654,2
37655,6
37656,11
37657,0
37658,2
37659,9
37660,3
37661,0
37662,10
37663,0
37664,6
37665,6
37666,10
37667,8
37668,4
37669,11
37670,6
37671,7
37672,11
37673,12
37674,13
37675,3
37676,6
37677,9
37678,1
37679,0
37680,1
37681,10
37682,5
37683,0
37684,11
37685,2
37686,1
37687,3
37688,1
37689,11
37690,2
37691,0
37692,10
37693,1
37694,8
37695,0
37696,11
37697,0
37698,1
37699,0
37700,10
37701,0
37702,10
37703,13
37704,0
37705,3
37706,11
37707,0
37708,12
37709,0
37710,11
37711,10
37712,4
37713,1
37714,11
37715,7
37716,6
37717,7
37718,12
37719,3
37720,6
37721,9
37722,0
37723,6
37724,6
37725,11
37726,0
37727,5
37728,1
37729,7
37730,6
37731,2
37732,0
37733,11
37734,1
37735,9
37736,12
37737,6
37738,12
37739,8
37740,11
37741,13
37742,9
37743,4
37744,12
37745,1
37746,2
37747,2
37748,6
37749,7
37750,7
37751,7
37752,11
37753,10
37754,0
37755,8
37756,10
37757,8
37758,0
37759,13
37760,11
37761,8
37762,0
37763,10
37764,2
37765,1
37766,9
37767,2
37768,6
37769,10
37770,12
37771,0
37772,11
37773,2
37774,0
37775,8
37776,11
37777,2
37778,7
37779,6
37780,7
37781,10
37782,0
37783,6
37784,10
37785,0
37786,0
37787,4
37788,1
37789,0
37790,3
37791,7
37792,1
37793,9
37794,10
37795,9
37796,0
37797,10
37798,8
37799,6
37800,4
37801,10
37802,6
37803,12
37804,13
37805,11
37806,8
37807,13
37808,3
37809,2
37810,11
37811,0
37812,2
37813,13
37814,4
37815,11
37816,12
37817,1
37818,11
37819,9
37820,12
37821,2
37822,11
37823,1
37824,9
37825,9
37826,9
37827,10
37828,11
37829,0
37830,0
37831,7
37832,11
37833,3
37834,0
37835,4
37836,11
37837,7
37838,7
37839,13
37840,7
37841,3
37842,11
37843,9
37844,0
37845,11
37846,13
37847,13
37848,5
37849,8
37850,13
37851,8
37852,7
37853,2
37854,1
37855,7
37856,8
37857,6
37858,10
37859,12
37860,8
37861,7
37862,12
37863,13
37864,4
37865,7
37866,12
37867,10
37868,0
37869,10
37870,10
37871,8
37872,0
37873,8
37874,10
37875,2
37876,1
37877,9
37878,13
37879,1
37880,1
37881,4
37882,12
37883,7
37884,7
37885,7
37886,11
37887,4
37888,6
37889,0
37890,4
37891,2
37892,10
37893,1
37894,4
37895,2
37896,11
37897,7
37898,3
37899,0
37900,4
37901,0
37902,0
37903,10
37904,1
37905,0
37906,11
37907,7
37908,7
37909,2
37910,0
37911,13
37912,11
37913,10
37914,6
37915,12
37916,2
37917,13
37918,1
37919,8
37920,6
37921,1
37922,5
37923,1
37924,6
37925,6
37926,7
37927,6
37928,11
37929,0
37930,5
37931,12
37932,11
37933,11
37934,9
37935,9
37936,0
37937,8
37938,0
37939,12
37940,4
37941,0
37942,10
37943,6
37944,9
37945,2
37946,13
37947,11
37948,10
37949,10
37950,2
37951,1
37952,8
37953,1
37954,2
37955,11
37956,2
37957,2
37958,4
37959,1
37960,12
37961,8
37962,10
37963,12
37964,8
37965,6
37966,11
37967,2
37968,7
37969,13
37970,8
37971,12
37972,1
37973,7
37974,2
37975,1
37976,0
37977,12
37978,3
37979,6
37980,8
37981,12
37982,4
37983,2
37984,4
37985,13
37986,0
37987,9
37988,7
37989,3
37990,8
37991,0
37992,0
37993,12
37994,13
37995,2
37996,7
37997,11
37998,12
37999,7
38000,2
38001,11
38002,12
38003,2
38004,12
38005,11
38006,12
38007,9
38008,7
38009,8
38010,1
38011,11
38012,2
38013,11
38014,0
38015,0
38016,11
38017,7
38018,12
38019,10
38020,6
38021,11
38022,10
38023,8
38024,10
38025,12
38026,0
38027,8
38028,12
38029,6
38030,0
38031,1
38032,2
38033,4
38034,4
38035,2
38036,7
38037,11
38038,4
38039,6
38040,7
38041,2
38042,4
38043,6
38044,8
38045,8
38046,1
38047,1
38048,12
38049,3
38050,2
38051,11
38052,2
38053,7
38054,10
38055,0
38056,8
38057,8
38058,13
38059,0
38060,8
38061,7
38062,4
38063,1
38064,4
38065,12
38066,5
38067,1
38068,6
38069,0
38070,1
38071,8
38072,11
38073,11
38074,7
38075,2
38076,11
38077,2
38078,0
38079,6
38080,8
38081,0
38082,8
38083,0
38084,8
38085,8
38086,3
38087,2
38088,12
38089,12
38090,11
38091,4
38092,7
38093,9
38094,2
38095,1
38096,10
38097,2
38098,6
38099,11
38100,0
38101,1
38102,1
38103,1
38104,3
38105,8
38106,4
38107,6
38108,11
38109,8
38110,0
38111,3
38112,1
38113,12
38114,6
38115,11
38116,0
38117,4
38118,13
38119,4
38120,11
38121,1
38122,8
38123,9
38124,4
38125,10
38126,11
38127,6
38128,8
38129,6
38130,6
38131,8
38132,8
38133,2
38134,1
38135,0
38136,6
38137,1
38138,4
38139,13
38140,10
38141,4
38142,0
38143,11
38144,6
38145,11
38146,1
38147,8
38148,8
38149,1
38150,6
38151,6
38152,12
38153,8
38154,13
38155,1
38156,7
38157,11
38158,0
38159,3
38160,8
38161,2
38162,1
38163,8
38164,5
38165,13
38166,3
38167,1
38168,1
38169,7
38170,6
38171,11
38172,7
38173,4
38174,12
38175,7
38176,13
38177,13
38178,6
38179,2
38180,12
38181,10
38182,1
38183,4
38184,1
38185,3
38186,9
38187,10
38188,11
38189,8
38190,10
38191,8
38192,7
38193,10
38194,1
38195,1
38196,12
38197,3
38198,8
38199,1
38200,8
38201,6
38202,2
38203,7
38204,11
38205,12
38206,6
38207,8
38208,1
38209,10
38210,8
38211,0
38212,2
38213,4
38214,6
38215,6
38216,9
38217,6
38218,13
38219,3
38220,4
38221,8
38222,2
38223,7
38224,10
38225,9
38226,9
38227,11
38228,8
38229,3
38230,6
38231,7
38232,4
38233,6
38234,3
38235,10
38236,13
38237,3
38238,2
38239,6
38240,0
38241,11
38242,3
38243,9
38244,5
38245,4
38246,4
38247,6
38248,4
38249,1
38250,0
38251,11
38252,2
38253,4
38254,11
38255,7
38256,11
38257,8
38258,10
38259,7
38260,8
38261,0
38262,0
38263,11
38264,1
38265,0
38266,6
38267,10
38268,11
38269,12
38270,2
38271,10
38272,11
38273,1
38274,8
38275,0
38276,1
38277,1
38278,3
38279,11
38280,7
38281,6
38282,7
38283,1
38284,2
38285,2
38286,6
38287,2
38288,7
38289,1
38290,1
38291,5
38292,7
38293,12
38294,12
38295,13
38296,6
38297,1
38298,2
38299,4
38300,11
38301,4
38302,1
38303,6
38304,12
38305,11
38306,1
38307,2
38308,8
38309,2
38310,13
38311,8
38312,8
38313,5
38314,8
38315,6
38316,9
38317,0
38318,1
38319,0
38320,0
38321,3
38322,0
38323,1
38324,1
38325,2
38326,11
38327,2
38328,9
38329,10
38330,3
38331,2
38332,13
38333,12
38334,4
38335,12
38336,3
38337,0
38338,7
38339,1
38340,7
38341,6
38342,2
38343,11
38344,11
38345,9
38346,10
38347,1
38348,0
38349,0
38350,7
38351,4
38352,0
38353,11
38354,10
38355,0
38356,1
38357,7
38358,2
38359,7
38360,7
38361,4
38362,6
38363,2
38364,10
38365,0
38366,12
38367,2
38368,7
38369,1
38370,9
38371,12
38372,8
38373,1
38374,13
38375,11
38376,2
38377,4
38378,10
38379,2
38380,2
38381,0
38382,13
38383,2
38384,1
38385,11
38386,7
38387,5
38388,12
38389,5
38390,2
38391,0
38392,2
38393,12
38394,2
38395,1
38396,13
38397,2
38398,0
38399,10
38400,7
38401,2
38402,12
38403,8
38404,8
38405,9
38406,2
38407,0
38408,0
38409,3
38410,4
38411,0
38412,3
38413,6
38414,4
38415,9
38416,2
38417,6
38418,6
38419,4
38420,9
38421,3
38422,1
38423,12
38424,2
38425,11
38426,6
38427,2
38428,11
38429,11
38430,11
38431,9
38432,6
38433,0
38434,7
38435,2
38436,2
38437,12
38438,8
38439,8
38440,4
38441,2
38442,1
38443,10
38444,11
38445,8
38446,1
38447,7
38448,6
38449,3
38450,2
38451,4
38452,6
38453,13
38454,1
38455,0
38456,6
38457,13
38458,8
38459,2
38460,13
38461,11
38462,13
38463,9
38464,1
38465,6
38466,4
38467,10
38468,11
38469,0
38470,1
38471,12
38472,6
38473,4
38474,10
38475,0
38476,4
38477,6
38478,6
38479,1
38480,4
38481,10
38482,7
38483,2
38484,0
38485,1
38486,3
38487,7
38488,13
38489,2
38490,11
38491,4
38492,8
38493,9
38494,1
38495,6
38496,13
38497,11
38498,11
38499,2
38500,9
38501,11
38502,12
38503,3
38504,13
38505,2
38506,9
38507,10
38508,12
38509,9
38510,1
38511,10
38512,2
38513,3
38514,8
38515,10
38516,0
38517,7
38518,3
38519,6
38520,9
38521,1
38522,10
38523,0
38524,7
38525,12
38526,6
38527,4
38528,0
38529,1
38530,1
38531,5
38532,4
38533,11
38534,5
38535,2
38536,7
38537,1
38538,6
38539,0
38540,11
38541,6
38542,1
38543,7
38544,10
38545,6
38546,8
38547,11
38548,8
38549,1
38550,13
38551,2
38552,1
38553,7
38554,8
38555,11
38556,4
38557,3
38558,12
38559,3
38560,12
38561,2
38562,1
38563,2
38564,4
38565,12
38566,11
38567,2
38568,4
38569,11
38570,11
38571,2
38572,1
38573,1
38574,2
38575,11
38576,3
38577,0
38578,7
38579,8
38580,4
38581,6
38582,7
38583,4
38584,13
38585,5
38586,2
38587,8
38588,9
38589,8
38590,6
38591,11
38592,7
38593,2
38594,12
38595,7
38596,0
38597,11
38598,10
38599,7
38600,6
38601,0
38602,0
38603,11
38604,9
38605,11
38606,9
38607,11
38608,6
38609,2
38610,1
38611,2
38612,11
38613,11
38614,2
38615,0
38616,5
38617,3
38618,8
38619,12
38620,8
38621,1
38622,4
38623,1
38624,2
38625,8
38626,11
38627,7
38628,1
38629,8
38630,1
38631,9
38632,11
38633,6
38634,8
38635,0
38636,8
38637,12
38638,10
38639,3
38640,12
38641,12
38642,11
38643,4
38644,3
38645,2
38646,13
38647,2
38648,0
38649,12
38650,10
38651,0
38652,1
38653,3
38654,12
38655,12
38656,1
38657,11
38658,7
38659,4
38660,11
38661,2
38662,10
38663,2
38664,4
38665,10
38666,1
38667,8
38668,0
38669,1
38670,1
38671,4
38672,13
38673,0
38674,11
38675,11
38676,0
38677,7
38678,0
38679,2
38680,1
38681,1
38682,9
38683,1
38684,12
38685,2
38686,8
38687,12
38688,9
38689,9
38690,8
38691,5
38692,6
38693,12
38694,11
38695,2
38696,2
38697,8
38698,8
38699,1
38700,0
38701,0
38702,2
38703,6
38704,6
38705,2
38706,11
38707,7
38708,11
38709,11
38710,6
38711,9
38712,10
38713,3
38714,9
38715,8
38716,2
38717,8
38718,7
38719,2
38720,1
38721,3
38722,4
38723,0
38724,8
38725,9
38726,0
38727,13
38728,11
38729,3
38730,13
38731,6
38732,12
38733,12
38734,4
38735,3
38736,11
38737,4
38738,6
38739,1
38740,6
38741,2
38742,1
38743,10
38744,0
38745,2
38746,13
38747,10
38748,4
38749,12
38750,6
38751,0
38752,6
38753,0
38754,2
38755,11
38756,3
38757,10
38758,1
38759,6
38760,2
38761,11
38762,6
38763,3
38764,6
38765,7
38766,10
38767,1
38768,0
38769,12
38770,8
38771,2
38772,9
38773,4
38774,1
38775,2
38776,13
38777,13
38778,13
38779,1
38780,10
38781,0
38782,4
38783,8
38784,5
38785,8
38786,12
38787,9
38788,0
38789,11
38790,11
38791,7
38792,11
38793,12
38794,6
38795,3
38796,8
38797,13
38798,1
38799,7
38800,4
38801,2
38802,10
38803,3
38804,7
38805,12
38806,1
38807,7
38808,7
38809,10
38810,7
38811,0
38812,10
38813,12
38814,7
38815,3
38816,11
38817,0
38818,2
38819,11
38820,7
38821,13
38822,7
38823,4
38824,3
38825,6
38826,1
38827,13
38828,3
38829,7
38830,11
38831,4
38832,12
38833,8
38834,0
38835,3
38836,9
38837,0
38838,1
38839,6
38840,0
38841,13
38842,11
38843,11
38844,0
38845,6
38846,13
38847,6
38848,11
38849,11
38850,12
38851,7
38852,13
38853,11
38854,1
38855,13
38856,10
38857,10
38858,1
38859,9
38860,8
38861,6
38862,5
38863,2
38864,8
38865,11
38866,8
38867,1
38868,1
38869,12
38870,2
38871,6
38872,10
38873,8
38874,1
38875,11
38876,6
38877,10
38878,4
38879,2
38880,11
38881,3
38882,9
38883,0
38884,11
38885,2
38886,11
38887,0
38888,4
38889,11
38890,0
38891,2
38892,4
38893,7
38894,7
38895,10
38896,11
38897,1
38898,1
38899,13
38900,0
38901,8
38902,7
38903,12
38904,2
38905,10
38906,2
38907,6
38908,4
38909,9
38910,3
38911,13
38912,10
38913,4
38914,0
38915,2
38916,2
38917,8
38918,6
38919,13
38920,10
38921,10
38922,4
38923,11
38924,11
38925,8
38926,12
38927,9
38928,0
38929,2
38930,0
38931,0
38932,11
38933,11
38934,8
38935,8
38936,3
38937,7
38938,0
38939,2
38940,11
38941,11
38942,2
38943,1
38944,2
38945,7
38946,1
38947,11
38948,1
38949,7
38950,3
38951,9
38952,2
38953,8
38954,3
38955,2
38956,2
38957,6
38958,12
38959,7
38960,11
38961,11
38962,4
38963,11
38964,11
38965,0
38966,11
38967,4
38968,12
38969,4
38970,6
38971,1
38972,0
38973,0
38974,4
38975,7
38976,4
38977,11
38978,2
38979,1
38980,9
38981,12
38982,13
38983,10
38984,6
38985,0
38986,6
38987,1
38988,9
38989,10
38990,3
38991,2
38992,0
38993,12
38994,3
38995,3
38996,0
38997,6
38998,4
38999,2
39000,1
39001,11
39002,0
39003,10
39004,8
39005,11
39006,12
39007,6
39008,13
39009,4
39010,4
39011,4
39012,7
39013,11
39014,7
39015,13
39016,12
39017,0
39018,12
39019,1
39020,11
39021,4
39022,13
39023,12
39024,11
39025,11
39026,6
39027,4
39028,8
39029,11
39030,1
39031,1
39032,8
39033,0
39034,0
39035,7
39036,11
39037,7
39038,1
39039,7
39040,3
39041,6
39042,10
39043,0
39044,10
39045,0
39046,8
39047,2
39048,0
39049,9
39050,6
39051,6
39052,6
39053,4
39054,9
39055,1
39056,4
39057,10
39058,11
39059,13
39060,10
39061,7
39062,11
39063,8
39064,8
39065,11
39066,7
39067,2
39068,4
39069,1
39070,0
39071,6
39072,0
39073,11
39074,10
39075,8
39076,3
39077,8
39078,8
39079,13
39080,4
39081,1
39082,1
39083,3
39084,0
39085,11
39086,2
39087,10
39088,13
39089,11
39090,0
39091,6
39092,6
39093,12
39094,12
39095,13
39096,7
39097,3
39098,8
39099,4
39100,2
39101,8
39102,0
39103,2
39104,11
39105,9
39106,7
39107,3
39108,4
39109,2
39110,10
39111,12
39112,2
39113,10
39114,2
39115,7
39116,8
39117,3
39118,1
39119,4
39120,9
39121,10
39122,12
39123,9
39124,9
39125,4
39126,0
39127,12
39128,12
39129,7
39130,7
39131,8
39132,12
39133,11
39134,2
39135,7
39136,0
39137,11
39138,13
39139,6
39140,1
39141,3
39142,11
39143,7
39144,10
39145,1
39146,11
39147,3
39148,2
39149,0
39150,9
39151,10
39152,7
39153,6
39154,4
39155,8
39156,2
39157,6
39158,11
39159,13
39160,6
39161,4
39162,9
39163,10
39164,2
39165,2
39166,0
39167,2
39168,0
39169,6
39170,8
39171,4
39172,2
39173,11
39174,0
39175,0
39176,8
39177,11
39178,6
39179,1
39180,0
39181,11
39182,6
39183,4
39184,1
39185,3
39186,4
39187,11
39188,4
39189,13
39190,5
39191,4
39192,12
39193,6
39194,2
39195,11
39196,13
39197,3
39198,0
39199,6
39200,10
39201,4
39202,11
39203,1
39204,8
39205,12
39206,6
39207,4
39208,1
39209,3
39210,10
39211,10
39212,2
39213,6
39214,4
39215,9
39216,10
39217,11
39218,6
39219,6
39220,0
39221,2
39222,12
39223,8
39224,10
39225,2
39226,4
39227,9
39228,9
39229,9
39230,2
39231,2
39232,11
39233,11
39234,9
39235,12
39236,7
39237,10
39238,11
39239,13
39240,8
39241,1
39242,0
39243,4
39244,13
39245,6
39246,7
39247,1
39248,4
39249,11
39250,2
39251,1
39252,12
39253,8
39254,7
39255,0
39256,4
39257,1
39258,7
39259,8
39260,6
39261,6
39262,7
39263,1
39264,0
39265,10
39266,0
39267,13
39268,10
39269,11
39270,8
39271,0
39272,6
39273,13
39274,13
39275,0
39276,3
39277,3
39278,8
39279,1
39280,8
39281,6
39282,0
39283,12
39284,7
39285,3
39286,3
39287,11
39288,9
39289,8
39290,0
39291,7
39292,0
39293,10
39294,8
39295,2
39296,13
39297,4
39298,1
39299,9
39300,3
39301,9
39302,13
39303,9
39304,8
39305,2
39306,6
39307,8
39308,4
39309,11
39310,9
39311,6
39312,1
39313,3
39314,8
39315,12
39316,1
39317,8
39318,12
39319,11
39320,8
39321,11
39322,4
39323,6
39324,3
39325,3
39326,1
39327,11
39328,3
39329,11
39330,4
39331,1
39332,11
39333,4
39334,4
39335,6
39336,9
39337,9
39338,4
39339,1
39340,2
39341,2
39342,9
39343,11
39344,4
39345,7
39346,9
39347,10
39348,10
39349,0
39350,7
39351,9
39352,0
39353,6
39354,10
39355,11
39356,7
39357,3
39358,7
39359,4
39360,11
39361,3
39362,3
39363,4
39364,12
39365,10
39366,13
39367,11
39368,11
39369,4
39370,0
39371,7
39372,4
39373,8
39374,7
39375,4
39376,9
39377,10
39378,6
39379,0
39380,2
39381,4
39382,8
39383,0
39384,12
39385,12
39386,1
39387,1
39388,1
39389,9
39390,11
39391,9
39392,10
39393,11
39394,1
39395,3
39396,2
39397,4
39398,2
39399,3
39400,6
39401,11
39402,1
39403,5
39404,0
39405,4
39406,4
39407,3
39408,0
39409,5
39410,2
39411,7
39412,10
39413,11
39414,5
39415,3
39416,6
39417,0
39418,9
39419,2
39420,12
39421,1
39422,3
39423,8
39424,2
39425,0
39426,13
39427,6
39428,4
39429,9
39430,10
39431,3
39432,12
39433,11
39434,1
39435,12
39436,10
39437,1
39438,5
39439,8
39440,9
39441,1
39442,6
39443,0
39444,13
39445,8
39446,6
39447,6
39448,6
39449,2
39450,7
39451,3
39452,2
39453,1
39454,3
39455,6
39456,1
39457,12
39458,2
39459,6
39460,1
39461,0
39462,4
39463,2
39464,1
39465,1
39466,2
39467,3
39468,8
39469,11
39470,4
39471,4
39472,6
39473,1
39474,10
39475,11
39476,5
39477,0
39478,4
39479,2
39480,10
39481,7
39482,7
39483,1
39484,12
39485,11
39486,8
39487,1
39488,12
39489,0
39490,2
39491,10
39492,12
39493,0
39494,8
39495,1
39496,1
39497,4
39498,1
39499,9
39500,8
39501,3
39502,0
39503,10
39504,8
39505,1
39506,11
39507,0
39508,11
39509,11
39510,4
39511,11
39512,8
39513,4
39514,11
39515,3
39516,8
39517,14
39518,13
39519,0
39520,4
39521,7
39522,1
39523,12
39524,10
39525,1
39526,1
39527,3
39528,0
39529,6
39530,11
39531,1
39532,10
39533,3
39534,8
39535,0
39536,10
39537,8
39538,10
39539,0
39540,6
39541,8
39542,0
39543,7
39544,13
39545,9
39546,8
39547,0
39548,9
39549,8
39550,4
39551,13
39552,2
39553,8
39554,11
39555,4
39556,3
39557,12
39558,7
39559,10
39560,13
39561,12
39562,1
39563,2
39564,1
39565,12
39566,11
39567,13
39568,4
39569,2
39570,2
39571,8
39572,2
39573,10
39574,2
39575,10
39576,9
39577,13
39578,6
39579,6
39580,12
39581,11
39582,0
39583,13
39584,2
39585,0
39586,8
39587,11
39588,9
39589,2
39590,12
39591,3
39592,12
39593,4
39594,7
39595,3
39596,10
39597,9
39598,7
39599,6
39600,0
39601,10
39602,2
39603,10
39604,12
39605,9
39606,11
39607,3
39608,10
39609,6
39610,6
39611,1
39612,0
39613,7
39614,1
39615,9
39616,6
39617,0
39618,6
39619,3
39620,8
39621,3
39622,8
39623,11
39624,7
39625,10
39626,0
39627,11
39628,1
39629,2
39630,6
39631,11
39632,2
39633,8
39634,10
39635,11
39636,13
39637,9
39638,8
39639,11
39640,1
39641,1
39642,0
39643,13
39644,1
39645,12
39646,4
39647,7
39648,0
39649,4
39650,2
39651,7
39652,0
39653,10
39654,1
39655,6
39656,8
39657,1
39658,0
39659,13
39660,1
39661,0
39662,11
39663,12
39664,10
39665,12
39666,8
39667,7
39668,11
39669,1
39670,7
39671,2
39672,1
39673,9
39674,2
39675,7
39676,13
39677,6
39678,8
39679,12
39680,1
39681,13
39682,6
39683,4
39684,3
39685,12
39686,0
39687,13
39688,1
39689,2
39690,11
39691,11
39692,11
39693,12
39694,8
39695,11
39696,2
39697,13
39698,3
39699,0
39700,10
39701,10
39702,9
39703,3
39704,11
39705,12
39706,6
39707,2
39708,12
39709,8
39710,1
39711,6
39712,11
39713,6
39714,4
39715,1
39716,1
39717,2
39718,7
39719,8
39720,7
39721,2
39722,10
39723,1
39724,7
39725,8
39726,0
39727,11
39728,2
39729,1
39730,10
39731,5
39732,2
39733,13
39734,13
39735,0
39736,10
39737,6
39738,10
39739,10
39740,1
39741,7
39742,7
39743,3
39744,0
39745,11
39746,9
39747,11
39748,11
39749,10
39750,6
39751,11
39752,2
39753,13
39754,1
39755,12
39756,9
39757,1
39758,10
39759,7
39760,1
39761,4
39762,7
39763,2
39764,9
39765,9
39766,6
39767,6
39768,6
39769,8
39770,2
39771,11
39772,0
39773,9
39774,8
39775,7
39776,11
39777,0
39778,10
39779,8
39780,6
39781,1
39782,12
39783,11
39784,8
39785,13
39786,7
39787,9
39788,11
39789,4
39790,1
39791,3
39792,1
39793,8
39794,6
39795,6
39796,11
39797,0
39798,0
39799,10
39800,10
39801,10
39802,1
39803,8
39804,1
39805,7
39806,6
39807,12
39808,12
39809,0
39810,7
39811,7
39812,11
39813,2
39814,3
39815,0
39816,2
39817,2
39818,1
39819,2
39820,12
39821,0
39822,10
39823,8
39824,1
39825,0
39826,7
39827,2
39828,6
39829,2
39830,0
39831,3
39832,8
39833,8
39834,0
39835,11
39836,11
39837,3
39838,2
39839,4
39840,2
39841,7
39842,1
39843,5
39844,2
39845,4
39846,6
39847,0
39848,2
39849,10
39850,11
39851,2
39852,8
39853,1
39854,11
39855,11
39856,8
39857,2
39858,4
39859,11
39860,2
39861,2
39862,12
39863,1
39864,4
39865,1
39866,2
39867,7
39868,1
39869,6
39870,11
39871,8
39872,0
39873,6
39874,8
39875,1
39876,10
39877,6
39878,1
39879,13
39880,4
39881,11
39882,2
39883,7
39884,13
39885,12
39886,6
39887,0
39888,8
39889,10
39890,5
39891,11
39892,3
39893,6
39894,1
39895,0
39896,5
39897,2
39898,3
39899,7
39900,2
39901,12
39902,2
39903,12
39904,2
39905,7
39906,2
39907,1
39908,3
39909,7
39910,0
39911,11
39912,2
39913,1
39914,13
39915,9
39916,12
39917,4
39918,12
39919,6
39920,2
39921,0
39922,3
39923,10
39924,7
39925,12
39926,4
39927,1
39928,3
39929,7
39930,12
39931,13
39932,7
39933,2
39934,7
39935,2
39936,5
39937,8
39938,9
39939,0
39940,3
39941,2
39942,4
39943,11
39944,9
39945,3
39946,4
39947,0
39948,7
39949,2
39950,1
39951,7
39952,4
39953,2
39954,1
39955,9
39956,6
39957,5
39958,9
39959,8
39960,3
39961,11
39962,2
39963,7
39964,1
39965,2
39966,2
39967,4
39968,2
39969,8
39970,7
39971,0
39972,1
39973,0
39974,6
39975,10
39976,4
39977,9
39978,11
39979,10
39980,9
39981,7
39982,2
39983,5
39984,2
39985,3
39986,11
39987,3
39988,2
39989,0
39990,8
39991,2
39992,12
39993,7
39994,8
39995,6
39996,3
39997,8
39998,11
39999,7
40000,9
40001,13
40002,2
