id,prediction
36536,3
36537,3
36538,3
36539,12
36540,2
36541,0
36542,3
36543,0
36544,7
36545,12
36546,7
36547,1
36548,0
36549,4
36550,0
36551,2
36552,0
36553,3
36554,0
36555,0
36556,6
36557,7
36558,2
36559,1
36560,3
36561,3
36562,4
36563,3
36564,3
36565,13
36566,12
36567,11
36568,3
36569,12
36570,3
36571,6
36572,7
36573,1
36574,2
36575,6
36576,7
36577,9
36578,10
36579,3
36580,3
36581,4
36582,2
36583,6
36584,2
36585,2
36586,1
36587,3
36588,3
36589,10
36590,11
36591,11
36592,12
36593,0
36594,3
36595,9
36596,9
36597,3
36598,3
36599,4
36600,3
36601,7
36602,7
36603,1
36604,11
36605,13
36606,3
36607,11
36608,13
36609,4
36610,8
36611,13
36612,8
36613,9
36614,1
36615,3
36616,8
36617,1
36618,11
36619,0
36620,0
36621,3
36622,3
36623,0
36624,12
36625,4
36626,8
36627,0
36628,8
36629,12
36630,2
36631,6
36632,3
36633,1
36634,11
36635,1
36636,11
36637,10
36638,10
36639,11
36640,12
36641,1
36642,2
36643,1
36644,10
36645,4
36646,12
36647,0
36648,8
36649,3
36650,3
36651,13
36652,3
36653,3
36654,10
36655,3
36656,6
36657,13
36658,8
36659,12
36660,4
36661,2
36662,2
36663,11
36664,13
36665,4
36666,1
36667,4
36668,3
36669,1
36670,3
36671,3
36672,1
36673,1
36674,8
36675,3
36676,6
36677,0
36678,6
36679,0
36680,13
36681,4
36682,7
36683,3
36684,1
36685,13
36686,11
36687,0
36688,5
36689,3
36690,2
36691,10
36692,3
36693,2
36694,1
36695,1
36696,6
36697,2
36698,8
36699,3
36700,3
36701,4
36702,3
36703,3
36704,6
36705,13
36706,3
36707,11
36708,3
36709,9
36710,3
36711,7
36712,8
36713,13
36714,4
36715,1
36716,4
36717,1
36718,0
36719,12
36720,1
36721,6
36722,3
36723,8
36724,7
36725,2
36726,0
36727,11
36728,13
36729,2
36730,3
36731,7
36732,2
36733,12
36734,13
36735,10
36736,9
36737,3
36738,8
36739,1
36740,10
36741,4
36742,2
36743,10
36744,3
36745,12
36746,3
36747,3
36748,3
36749,13
36750,3
36751,13
36752,12
36753,8
36754,0
36755,3
36756,7
36757,10
36758,8
36759,7
36760,13
36761,10
36762,7
36763,2
36764,12
36765,3
36766,0
36767,3
36768,11
36769,3
36770,12
36771,11
36772,0
36773,11
36774,4
36775,6
36776,2
36777,12
36778,11
36779,3
36780,2
36781,3
36782,12
36783,4
36784,2
36785,4
36786,0
36787,3
36788,3
36789,1
36790,1
36791,3
36792,0
36793,1
36794,2
36795,8
36796,3
36797,9
36798,0
36799,3
36800,0
36801,2
36802,12
36803,3
36804,5
36805,1
36806,3
36807,0
36808,3
36809,2
36810,3
36811,1
36812,10
36813,2
36814,1
36815,6
36816,3
36817,6
36818,2
36819,3
36820,6
36821,3
36822,3
36823,3
36824,0
36825,4
36826,2
36827,1
36828,13
36829,8
36830,2
36831,3
36832,1
36833,2
36834,11
36835,9
36836,3
36837,11
36838,1
36839,7
36840,3
36841,4
36842,6
36843,1
36844,8
36845,3
36846,11
36847,0
36848,11
36849,0
36850,11
36851,1
36852,7
36853,2
36854,3
36855,3
36856,12
36857,1
36858,2
36859,2
36860,3
36861,8
36862,9
36863,9
36864,8
36865,13
36866,13
36867,3
36868,3
36869,3
36870,3
36871,0
36872,2
36873,12
36874,0
36875,0
36876,11
36877,12
36878,3
36879,0
36880,4
36881,1
36882,11
36883,1
36884,5
36885,1
36886,0
36887,0
36888,1
36889,3
36890,2
36891,4
36892,6
36893,10
36894,7
36895,11
36896,1
36897,0
36898,8
36899,3
36900,12
36901,9
36902,4
36903,4
36904,11
36905,3
36906,8
36907,7
36908,4
36909,13
36910,1
36911,3
36912,2
36913,10
36914,12
36915,8
36916,1
36917,3
36918,3
36919,1
36920,3
36921,0
36922,7
36923,8
36924,13
36925,1
36926,0
36927,8
36928,6
36929,3
36930,7
36931,6
36932,8
36933,2
36934,11
36935,7
36936,12
36937,13
36938,3
36939,3
36940,8
36941,8
36942,3
36943,4
36944,5
36945,4
36946,4
36947,2
36948,0
36949,3
36950,13
36951,11
36952,0
36953,11
36954,12
36955,11
36956,4
36957,4
36958,8
36959,6
36960,3
36961,8
36962,6
36963,3
36964,3
36965,9
36966,4
36967,0
36968,3
36969,11
36970,9
36971,3
36972,12
36973,3
36974,4
36975,0
36976,0
36977,6
36978,3
36979,6
36980,3
36981,1
36982,7
36983,2
36984,8
36985,1
36986,0
36987,3
36988,3
36989,13
36990,2
36991,9
36992,10
36993,3
36994,3
36995,7
36996,9
36997,6
36998,10
36999,4
37000,3
37001,6
37002,0
37003,3
37004,3
37005,4
37006,8
37007,3
37008,3
37009,2
37010,11
37011,8
37012,4
37013,8
37014,3
37015,7
37016,3
37017,1
37018,7
37019,12
37020,5
37021,3
37022,1
37023,10
37024,2
37025,0
37026,4
37027,3
37028,3
37029,3
37030,8
37031,2
37032,8
37033,7
37034,1
37035,3
37036,3
37037,9
37038,11
37039,13
37040,8
37041,1
37042,6
37043,3
37044,7
37045,10
37046,4
37047,4
37048,3
37049,3
37050,2
37051,1
37052,7
37053,3
37054,9
37055,8
37056,11
37057,4
37058,10
37059,3
37060,2
37061,3
37062,3
37063,1
37064,0
37065,1
37066,3
37067,0
37068,7
37069,2
37070,12
37071,12
37072,4
37073,3
37074,6
37075,0
37076,1
37077,2
37078,9
37079,2
37080,2
37081,9
37082,3
37083,4
37084,13
37085,0
37086,9
37087,8
37088,7
37089,3
37090,3
37091,1
37092,7
37093,11
37094,6
37095,8
37096,6
37097,10
37098,3
37099,4
37100,3
37101,8
37102,8
37103,6
37104,3
37105,2
37106,2
37107,1
37108,12
37109,2
37110,6
37111,3
37112,3
37113,4
37114,2
37115,3
37116,3
37117,0
37118,3
37119,7
37120,1
37121,6
37122,2
37123,3
37124,2
37125,1
37126,10
37127,12
37128,3
37129,1
37130,2
37131,3
37132,2
37133,13
37134,8
37135,4
37136,3
37137,11
37138,12
37139,3
37140,3
37141,2
37142,8
37143,10
37144,3
37145,0
37146,10
37147,11
37148,12
37149,7
37150,1
37151,2
37152,4
37153,6
37154,6
37155,0
37156,11
37157,10
37158,3
37159,11
37160,11
37161,4
37162,8
37163,4
37164,13
37165,9
37166,0
37167,2
37168,3
37169,3
37170,9
37171,10
37172,6
37173,2
37174,3
37175,2
37176,6
37177,9
37178,3
37179,11
37180,3
37181,9
37182,1
37183,2
37184,2
37185,3
37186,7
37187,7
37188,2
37189,13
37190,6
37191,12
37192,8
37193,2
37194,6
37195,10
37196,10
37197,2
37198,12
37199,3
37200,6
37201,8
37202,2
37203,3
37204,1
37205,11
37206,3
37207,9
37208,3
37209,13
37210,6
37211,1
37212,11
37213,10
37214,7
37215,10
37216,0
37217,2
37218,0
37219,1
37220,1
37221,11
37222,0
37223,0
37224,8
37225,3
37226,3
37227,0
37228,2
37229,8
37230,13
37231,8
37232,2
37233,3
37234,3
37235,1
37236,3
37237,3
37238,6
37239,2
37240,7
37241,11
37242,13
37243,11
37244,2
37245,11
37246,3
37247,1
37248,13
37249,2
37250,11
37251,3
37252,0
37253,6
37254,11
37255,3
37256,3
37257,6
37258,11
37259,3
37260,3
37261,2
37262,1
37263,10
37264,1
37265,9
37266,3
37267,9
37268,3
37269,6
37270,3
37271,7
37272,4
37273,10
37274,3
37275,4
37276,12
37277,7
37278,7
37279,1
37280,0
37281,1
37282,11
37283,1
37284,4
37285,7
37286,3
37287,12
37288,3
37289,3
37290,3
37291,2
37292,7
37293,8
37294,3
37295,3
37296,3
37297,11
37298,3
37299,3
37300,10
37301,12
37302,2
37303,8
37304,11
37305,3
37306,2
37307,8
37308,8
37309,1
37310,3
37311,2
37312,4
37313,3
37314,6
37315,12
37316,7
37317,9
37318,3
37319,2
37320,13
37321,2
37322,1
37323,8
37324,1
37325,1
37326,0
37327,3
37328,11
37329,0
37330,2
37331,13
37332,0
37333,3
37334,3
37335,6
37336,11
37337,1
37338,0
37339,11
37340,12
37341,0
37342,7
37343,0
37344,1
37345,6
37346,3
37347,12
37348,1
37349,10
37350,1
37351,9
37352,3
37353,1
37354,2
37355,3
37356,7
37357,0
37358,0
37359,4
37360,3
37361,11
37362,8
37363,7
37364,2
37365,7
37366,13
37367,2
37368,2
37369,8
37370,10
37371,7
37372,2
37373,3
37374,3
37375,11
37376,3
37377,7
37378,3
37379,1
37380,8
37381,4
37382,3
37383,4
37384,3
37385,3
37386,0
37387,3
37388,1
37389,0
37390,3
37391,11
37392,7
37393,3
37394,4
37395,2
37396,4
37397,0
37398,3
37399,3
37400,0
37401,7
37402,3
37403,2
37404,11
37405,6
37406,9
37407,4
37408,3
37409,0
37410,8
37411,11
37412,13
37413,3
37414,2
37415,2
37416,13
37417,8
37418,1
37419,12
37420,3
37421,4
37422,0
37423,3
37424,6
37425,6
37426,3
37427,11
37428,8
37429,1
37430,6
37431,10
37432,3
37433,1
37434,4
37435,8
37436,11
37437,9
37438,3
37439,8
37440,0
37441,2
37442,11
37443,3
37444,11
37445,7
37446,3
37447,7
37448,3
37449,6
37450,12
37451,11
37452,11
37453,1
37454,3
37455,3
37456,12
37457,8
37458,13
37459,11
37460,11
37461,4
37462,2
37463,13
37464,3
37465,2
37466,3
37467,13
37468,13
37469,7
37470,3
37471,3
37472,12
37473,3
37474,13
37475,12
37476,13
37477,0
37478,4
37479,2
37480,12
37481,3
37482,3
37483,6
37484,7
37485,9
37486,3
37487,7
37488,3
37489,8
37490,0
37491,3
37492,3
37493,3
37494,3
37495,12
37496,1
37497,10
37498,0
37499,7
37500,10
37501,11
37502,2
37503,11
37504,3
37505,3
37506,2
37507,1
37508,8
37509,4
37510,1
37511,1
37512,1
37513,2
37514,8
37515,0
37516,0
37517,6
37518,2
37519,9
37520,12
37521,1
37522,3
37523,8
37524,6
37525,1
37526,3
37527,11
37528,10
37529,0
37530,2
37531,7
37532,3
37533,1
37534,3
37535,11
37536,8
37537,11
37538,6
37539,2
37540,12
37541,7
37542,1
37543,2
37544,0
37545,11
37546,3
37547,10
37548,3
37549,3
37550,1
37551,12
37552,8
37553,3
37554,7
37555,3
37556,12
37557,10
37558,12
37559,3
37560,11
37561,6
37562,12
37563,0
37564,3
37565,7
37566,0
37567,1
37568,13
37569,6
37570,11
37571,2
37572,8
37573,3
37574,3
37575,3
37576,0
37577,0
37578,9
37579,2
37580,4
37581,4
37582,2
37583,3
37584,1
37585,1
37586,2
37587,5
37588,4
37589,11
37590,9
37591,3
37592,10
37593,3
37594,3
37595,6
37596,7
37597,3
37598,10
37599,6
37600,0
37601,6
37602,1
37603,3
37604,1
37605,13
37606,7
37607,6
37608,3
37609,1
37610,1
37611,0
37612,2
37613,12
37614,1
37615,3
37616,2
37617,8
37618,11
37619,3
37620,12
37621,6
37622,3
37623,11
37624,7
37625,9
37626,9
37627,8
37628,1
37629,11
37630,9
37631,11
37632,9
37633,4
37634,9
37635,3
37636,3
37637,13
37638,4
37639,0
37640,11
37641,3
37642,0
37643,2
37644,7
37645,2
37646,12
37647,11
37648,3
37649,6
37650,7
37651,0
37652,3
37653,0
37654,7
37655,2
37656,8
37657,3
37658,0
37659,12
37660,9
37661,3
37662,0
37663,11
37664,0
37665,6
37666,6
37667,11
37668,3
37669,4
37670,11
37671,1
37672,7
37673,4
37674,2
37675,2
37676,3
37677,1
37678,3
37679,6
37680,8
37681,1
37682,10
37683,5
37684,0
37685,11
37686,3
37687,1
37688,3
37689,1
37690,9
37691,4
37692,0
37693,10
37694,1
37695,8
37696,0
37697,11
37698,0
37699,1
37700,0
37701,3
37702,0
37703,3
37704,13
37705,0
37706,3
37707,10
37708,0
37709,12
37710,10
37711,0
37712,4
37713,4
37714,3
37715,1
37716,7
37717,6
37718,7
37719,3
37720,3
37721,0
37722,9
37723,0
37724,3
37725,3
37726,2
37727,0
37728,7
37729,1
37730,12
37731,3
37732,2
37733,0
37734,11
37735,12
37736,3
37737,12
37738,3
37739,12
37740,8
37741,11
37742,13
37743,9
37744,4
37745,12
37746,1
37747,2
37748,2
37749,2
37750,2
37751,3
37752,7
37753,11
37754,10
37755,0
37756,8
37757,3
37758,8
37759,2
37760,13
37761,11
37762,8
37763,0
37764,10
37765,3
37766,1
37767,3
37768,2
37769,3
37770,13
37771,12
37772,0
37773,11
37774,8
37775,3
37776,8
37777,6
37778,2
37779,7
37780,6
37781,3
37782,3
37783,11
37784,11
37785,10
37786,0
37787,0
37788,4
37789,2
37790,0
37791,3
37792,3
37793,0
37794,0
37795,3
37796,9
37797,3
37798,10
37799,2
37800,3
37801,4
37802,10
37803,6
37804,12
37805,12
37806,11
37807,5
37808,13
37809,8
37810,2
37811,4
37812,0
37813,2
37814,4
37815,3
37816,3
37817,3
37818,3
37819,3
37820,9
37821,12
37822,2
37823,2
37824,1
37825,4
37826,3
37827,9
37828,2
37829,11
37830,0
37831,0
37832,3
37833,3
37834,3
37835,0
37836,1
37837,3
37838,8
37839,4
37840,13
37841,1
37842,2
37843,11
37844,3
37845,3
37846,11
37847,13
37848,7
37849,8
37850,8
37851,13
37852,1
37853,7
37854,2
37855,1
37856,13
37857,8
37858,6
37859,10
37860,12
37861,8
37862,7
37863,12
37864,1
37865,3
37866,7
37867,12
37868,10
37869,0
37870,10
37871,10
37872,8
37873,3
37874,8
37875,8
37876,2
37877,3
37878,3
37879,4
37880,1
37881,0
37882,0
37883,10
37884,3
37885,4
37886,7
37887,11
37888,4
37889,6
37890,0
37891,3
37892,2
37893,3
37894,1
37895,4
37896,2
37897,11
37898,7
37899,0
37900,0
37901,4
37902,0
37903,0
37904,10
37905,3
37906,0
37907,11
37908,7
37909,7
37910,3
37911,0
37912,1
37913,8
37914,10
37915,7
37916,3
37917,2
37918,13
37919,1
37920,8
37921,3
37922,1
37923,3
37924,3
37925,13
37926,3
37927,7
37928,3
37929,0
37930,0
37931,2
37932,2
37933,9
37934,0
37935,3
37936,9
37937,0
37938,8
37939,0
37940,12
37941,3
37942,3
37943,4
37944,6
37945,9
37946,3
37947,3
37948,11
37949,6
37950,10
37951,2
37952,3
37953,6
37954,1
37955,2
37956,11
37957,2
37958,2
37959,4
37960,1
37961,10
37962,3
37963,10
37964,12
37965,8
37966,3
37967,3
37968,2
37969,9
37970,3
37971,8
37972,12
37973,3
37974,3
37975,2
37976,1
37977,0
37978,8
37979,0
37980,6
37981,8
37982,12
37983,3
37984,2
37985,11
37986,4
37987,0
37988,0
37989,7
37990,3
37991,8
37992,3
37993,0
37994,12
37995,13
37996,2
37997,7
37998,11
37999,10
38000,7
38001,2
38002,11
38003,12
38004,3
38005,3
38006,11
38007,12
38008,9
38009,7
38010,8
38011,6
38012,11
38013,3
38014,6
38015,0
38016,0
38017,11
38018,7
38019,12
38020,10
38021,6
38022,3
38023,7
38024,4
38025,13
38026,12
38027,0
38028,2
38029,12
38030,6
38031,0
38032,1
38033,2
38034,4
38035,2
38036,2
38037,7
38038,2
38039,3
38040,6
38041,5
38042,8
38043,12
38044,6
38045,8
38046,8
38047,1
38048,1
38049,12
38050,3
38051,2
38052,11
38053,8
38054,11
38055,10
38056,0
38057,7
38058,8
38059,13
38060,0
38061,8
38062,8
38063,11
38064,1
38065,4
38066,2
38067,3
38068,1
38069,12
38070,0
38071,3
38072,8
38073,11
38074,0
38075,7
38076,2
38077,11
38078,3
38079,0
38080,3
38081,8
38082,0
38083,8
38084,11
38085,8
38086,8
38087,3
38088,2
38089,12
38090,10
38091,3
38092,4
38093,3
38094,9
38095,2
38096,0
38097,10
38098,8
38099,6
38100,3
38101,3
38102,1
38103,10
38104,1
38105,2
38106,8
38107,4
38108,1
38109,11
38110,8
38111,8
38112,3
38113,1
38114,3
38115,11
38116,7
38117,3
38118,3
38119,13
38120,4
38121,11
38122,1
38123,8
38124,4
38125,11
38126,2
38127,11
38128,3
38129,3
38130,13
38131,6
38132,8
38133,8
38134,2
38135,8
38136,0
38137,6
38138,1
38139,4
38140,13
38141,11
38142,4
38143,3
38144,11
38145,3
38146,3
38147,1
38148,8
38149,8
38150,1
38151,3
38152,6
38153,12
38154,8
38155,13
38156,1
38157,7
38158,11
38159,3
38160,3
38161,3
38162,2
38163,1
38164,2
38165,3
38166,13
38167,12
38168,3
38169,1
38170,7
38171,6
38172,3
38173,2
38174,0
38175,10
38176,7
38177,13
38178,13
38179,6
38180,3
38181,3
38182,10
38183,0
38184,3
38185,1
38186,3
38187,9
38188,10
38189,3
38190,8
38191,10
38192,8
38193,3
38194,10
38195,1
38196,12
38197,12
38198,3
38199,8
38200,1
38201,8
38202,6
38203,2
38204,7
38205,11
38206,3
38207,6
38208,8
38209,3
38210,8
38211,8
38212,0
38213,3
38214,0
38215,6
38216,6
38217,3
38218,1
38219,3
38220,10
38221,9
38222,8
38223,2
38224,7
38225,10
38226,3
38227,9
38228,11
38229,8
38230,0
38231,6
38232,3
38233,12
38234,6
38235,3
38236,10
38237,13
38238,3
38239,2
38240,2
38241,0
38242,11
38243,3
38244,2
38245,3
38246,3
38247,4
38248,6
38249,3
38250,3
38251,0
38252,11
38253,2
38254,4
38255,7
38256,3
38257,11
38258,8
38259,10
38260,7
38261,8
38262,0
38263,3
38264,0
38265,6
38266,0
38267,6
38268,10
38269,11
38270,12
38271,2
38272,3
38273,11
38274,1
38275,3
38276,0
38277,1
38278,1
38279,3
38280,3
38281,7
38282,4
38283,7
38284,1
38285,2
38286,2
38287,6
38288,2
38289,7
38290,3
38291,1
38292,3
38293,7
38294,3
38295,3
38296,13
38297,6
38298,3
38299,0
38300,4
38301,3
38302,8
38303,1
38304,6
38305,12
38306,11
38307,1
38308,3
38309,8
38310,2
38311,13
38312,5
38313,8
38314,0
38315,3
38316,6
38317,4
38318,0
38319,1
38320,0
38321,2
38322,3
38323,0
38324,1
38325,3
38326,2
38327,11
38328,2
38329,9
38330,4
38331,3
38332,2
38333,7
38334,12
38335,4
38336,12
38337,3
38338,0
38339,7
38340,3
38341,1
38342,6
38343,1
38344,8
38345,11
38346,9
38347,12
38348,1
38349,0
38350,0
38351,7
38352,4
38353,0
38354,3
38355,10
38356,0
38357,1
38358,7
38359,3
38360,2
38361,7
38362,4
38363,0
38364,2
38365,10
38366,0
38367,12
38368,2
38369,3
38370,1
38371,2
38372,12
38373,8
38374,1
38375,13
38376,11
38377,1
38378,4
38379,10
38380,2
38381,0
38382,0
38383,13
38384,2
38385,7
38386,7
38387,7
38388,2
38389,10
38390,6
38391,2
38392,0
38393,8
38394,2
38395,3
38396,1
38397,13
38398,2
38399,3
38400,3
38401,7
38402,2
38403,12
38404,1
38405,5
38406,9
38407,2
38408,0
38409,0
38410,3
38411,8
38412,0
38413,3
38414,6
38415,1
38416,3
38417,3
38418,6
38419,6
38420,4
38421,9
38422,3
38423,0
38424,12
38425,2
38426,11
38427,2
38428,3
38429,11
38430,11
38431,11
38432,0
38433,6
38434,0
38435,7
38436,2
38437,2
38438,11
38439,8
38440,0
38441,4
38442,3
38443,1
38444,0
38445,11
38446,8
38447,1
38448,3
38449,3
38450,3
38451,2
38452,4
38453,6
38454,13
38455,1
38456,3
38457,6
38458,13
38459,2
38460,3
38461,13
38462,8
38463,4
38464,9
38465,1
38466,6
38467,3
38468,11
38469,11
38470,0
38471,1
38472,12
38473,6
38474,4
38475,10
38476,0
38477,0
38478,6
38479,11
38480,3
38481,3
38482,10
38483,7
38484,3
38485,0
38486,1
38487,1
38488,7
38489,4
38490,2
38491,3
38492,4
38493,8
38494,1
38495,1
38496,6
38497,8
38498,11
38499,4
38500,2
38501,3
38502,3
38503,13
38504,3
38505,3
38506,2
38507,9
38508,10
38509,3
38510,1
38511,1
38512,10
38513,2
38514,3
38515,8
38516,10
38517,0
38518,7
38519,0
38520,6
38521,9
38522,3
38523,10
38524,0
38525,3
38526,3
38527,6
38528,3
38529,0
38530,1
38531,1
38532,2
38533,4
38534,11
38535,1
38536,3
38537,3
38538,1
38539,6
38540,0
38541,0
38542,6
38543,1
38544,7
38545,3
38546,10
38547,8
38548,4
38549,8
38550,1
38551,13
38552,3
38553,4
38554,8
38555,1
38556,11
38557,2
38558,3
38559,12
38560,6
38561,12
38562,2
38563,1
38564,3
38565,4
38566,0
38567,3
38568,2
38569,9
38570,11
38571,11
38572,3
38573,0
38574,1
38575,2
38576,11
38577,3
38578,0
38579,7
38580,8
38581,4
38582,6
38583,7
38584,4
38585,3
38586,5
38587,2
38588,2
38589,9
38590,8
38591,3
38592,11
38593,7
38594,2
38595,12
38596,7
38597,0
38598,7
38599,10
38600,8
38601,6
38602,3
38603,0
38604,3
38605,9
38606,0
38607,10
38608,3
38609,6
38610,2
38611,1
38612,2
38613,1
38614,11
38615,2
38616,0
38617,3
38618,1
38619,8
38620,3
38621,0
38622,1
38623,4
38624,1
38625,2
38626,2
38627,2
38628,7
38629,3
38630,8
38631,3
38632,9
38633,10
38634,6
38635,8
38636,0
38637,8
38638,12
38639,3
38640,2
38641,12
38642,12
38643,11
38644,4
38645,8
38646,3
38647,13
38648,2
38649,0
38650,12
38651,10
38652,0
38653,1
38654,3
38655,3
38656,12
38657,3
38658,11
38659,7
38660,3
38661,10
38662,2
38663,3
38664,2
38665,11
38666,10
38667,1
38668,3
38669,0
38670,1
38671,1
38672,1
38673,0
38674,2
38675,11
38676,3
38677,0
38678,3
38679,0
38680,2
38681,1
38682,1
38683,9
38684,7
38685,9
38686,5
38687,8
38688,4
38689,9
38690,11
38691,8
38692,5
38693,6
38694,12
38695,11
38696,8
38697,2
38698,8
38699,8
38700,3
38701,3
38702,0
38703,3
38704,6
38705,6
38706,2
38707,2
38708,3
38709,11
38710,3
38711,2
38712,9
38713,10
38714,3
38715,9
38716,3
38717,10
38718,8
38719,4
38720,2
38721,1
38722,3
38723,1
38724,0
38725,2
38726,3
38727,11
38728,13
38729,2
38730,7
38731,13
38732,6
38733,8
38734,12
38735,4
38736,3
38737,9
38738,3
38739,6
38740,1
38741,6
38742,5
38743,1
38744,8
38745,3
38746,2
38747,13
38748,3
38749,4
38750,12
38751,10
38752,1
38753,6
38754,0
38755,2
38756,3
38757,3
38758,3
38759,2
38760,6
38761,0
38762,9
38763,6
38764,3
38765,6
38766,3
38767,10
38768,5
38769,0
38770,12
38771,8
38772,2
38773,9
38774,12
38775,3
38776,11
38777,13
38778,13
38779,13
38780,3
38781,10
38782,13
38783,3
38784,8
38785,5
38786,3
38787,12
38788,9
38789,0
38790,11
38791,11
38792,7
38793,11
38794,12
38795,6
38796,3
38797,8
38798,13
38799,3
38800,7
38801,4
38802,2
38803,10
38804,3
38805,7
38806,3
38807,1
38808,3
38809,7
38810,10
38811,7
38812,0
38813,10
38814,1
38815,3
38816,3
38817,4
38818,3
38819,2
38820,3
38821,7
38822,4
38823,13
38824,2
38825,3
38826,6
38827,1
38828,13
38829,3
38830,7
38831,0
38832,4
38833,12
38834,8
38835,0
38836,1
38837,9
38838,0
38839,1
38840,6
38841,0
38842,8
38843,11
38844,11
38845,0
38846,6
38847,13
38848,8
38849,11
38850,3
38851,2
38852,7
38853,13
38854,3
38855,1
38856,13
38857,2
38858,10
38859,1
38860,9
38861,8
38862,6
38863,0
38864,3
38865,7
38866,11
38867,8
38868,3
38869,1
38870,12
38871,2
38872,6
38873,2
38874,8
38875,3
38876,3
38877,6
38878,10
38879,4
38880,2
38881,11
38882,3
38883,3
38884,0
38885,3
38886,7
38887,11
38888,0
38889,5
38890,8
38891,9
38892,3
38893,4
38894,4
38895,7
38896,10
38897,4
38898,1
38899,1
38900,13
38901,0
38902,8
38903,5
38904,1
38905,2
38906,10
38907,2
38908,6
38909,13
38910,3
38911,3
38912,13
38913,3
38914,4
38915,0
38916,2
38917,2
38918,8
38919,3
38920,13
38921,1
38922,3
38923,3
38924,11
38925,11
38926,8
38927,3
38928,9
38929,0
38930,3
38931,0
38932,3
38933,6
38934,11
38935,2
38936,3
38937,4
38938,7
38939,0
38940,3
38941,10
38942,11
38943,3
38944,1
38945,3
38946,3
38947,1
38948,2
38949,1
38950,8
38951,3
38952,9
38953,2
38954,8
38955,3
38956,3
38957,2
38958,6
38959,12
38960,7
38961,3
38962,11
38963,0
38964,11
38965,7
38966,2
38967,7
38968,4
38969,4
38970,3
38971,6
38972,1
38973,8
38974,2
38975,3
38976,4
38977,4
38978,1
38979,3
38980,1
38981,13
38982,12
38983,13
38984,0
38985,8
38986,0
38987,6
38988,1
38989,1
38990,10
38991,3
38992,10
38993,0
38994,12
38995,3
38996,3
38997,0
38998,0
38999,3
39000,3
39001,5
39002,11
39003,0
39004,11
39005,4
39006,11
39007,2
39008,6
39009,3
39010,4
39011,4
39012,0
39013,7
39014,11
39015,7
39016,13
39017,1
39018,11
39019,12
39020,1
39021,11
39022,2
39023,13
39024,2
39025,11
39026,11
39027,3
39028,12
39029,2
39030,11
39031,1
39032,1
39033,3
39034,0
39035,0
39036,1
39037,3
39038,7
39039,3
39040,7
39041,3
39042,6
39043,10
39044,0
39045,10
39046,3
39047,1
39048,2
39049,3
39050,9
39051,3
39052,3
39053,6
39054,4
39055,3
39056,1
39057,11
39058,10
39059,11
39060,13
39061,1
39062,1
39063,12
39064,1
39065,8
39066,11
39067,3
39068,2
39069,0
39070,6
39071,0
39072,8
39073,0
39074,11
39075,10
39076,0
39077,3
39078,8
39079,8
39080,8
39081,0
39082,3
39083,1
39084,3
39085,0
39086,11
39087,2
39088,0
39089,13
39090,0
39091,0
39092,3
39093,6
39094,9
39095,11
39096,0
39097,8
39098,3
39099,8
39100,4
39101,2
39102,3
39103,0
39104,2
39105,0
39106,3
39107,8
39108,3
39109,4
39110,1
39111,3
39112,12
39113,3
39114,10
39115,2
39116,4
39117,8
39118,3
39119,7
39120,4
39121,9
39122,12
39123,12
39124,11
39125,9
39126,7
39127,0
39128,3
39129,12
39130,7
39131,8
39132,3
39133,4
39134,11
39135,2
39136,3
39137,0
39138,0
39139,9
39140,6
39141,2
39142,3
39143,11
39144,7
39145,10
39146,0
39147,11
39148,4
39149,2
39150,0
39151,13
39152,3
39153,13
39154,6
39155,4
39156,8
39157,2
39158,6
39159,11
39160,13
39161,6
39162,4
39163,9
39164,3
39165,2
39166,3
39167,0
39168,2
39169,3
39170,0
39171,8
39172,4
39173,2
39174,11
39175,0
39176,3
39177,8
39178,11
39179,1
39180,1
39181,0
39182,11
39183,6
39184,3
39185,1
39186,3
39187,4
39188,0
39189,4
39190,3
39191,5
39192,11
39193,12
39194,3
39195,0
39196,11
39197,0
39198,7
39199,0
39200,2
39201,10
39202,0
39203,6
39204,1
39205,2
39206,12
39207,6
39208,4
39209,1
39210,3
39211,10
39212,10
39213,7
39214,6
39215,4
39216,3
39217,10
39218,0
39219,6
39220,3
39221,7
